# 평택시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 31,929개

- 음식: 10,022개
- 소매: 7,496개
- 수리·개인: 3,944개
- 과학·기술: 2,888개
- 교육: 2,031개
- 부동산: 1,821개
- 시설관리·임대: 1,498개
- 예술·스포츠: 1,287개
- 보건의료: 668개
- 숙박: 274개

## 주요 동별 상권

### 신평동 (2,983개 점포)
- 음식: 940개
- 소매: 724개
- 수리·개인: 353개
- 과학·기술: 246개
- 교육: 180개

### 고덕동 (2,720개 점포)
- 음식: 936개
- 소매: 497개
- 수리·개인: 263개
- 부동산: 256개
- 과학·기술: 238개

### 비전1동 (2,520개 점포)
- 음식: 830개
- 소매: 465개
- 수리·개인: 345개
- 교육: 273개
- 과학·기술: 193개

### 안중읍 (2,418개 점포)
- 음식: 807개
- 소매: 602개
- 수리·개인: 321개
- 부동산: 143개
- 교육: 134개

### 중앙동 (2,103개 점포)
- 음식: 666개
- 소매: 501개
- 수리·개인: 293개
- 교육: 148개
- 부동산: 124개

### 비전2동 (2,074개 점포)
- 음식: 537개
- 소매: 496개
- 수리·개인: 303개
- 교육: 281개
- 과학·기술: 144개

### 서정동 (1,791개 점포)
- 음식: 751개
- 소매: 361개
- 수리·개인: 243개
- 과학·기술: 105개
- 예술·스포츠: 80개

### 팽성읍 (1,696개 점포)
- 음식: 579개
- 소매: 385개
- 수리·개인: 243개
- 부동산: 147개
- 과학·기술: 97개

### 포승읍 (1,695개 점포)
- 음식: 650개
- 소매: 364개
- 수리·개인: 198개
- 과학·기술: 124개
- 시설관리·임대: 100개

### 세교동 (1,318개 점포)
- 음식: 333개
- 과학·기술: 262개
- 소매: 255개
- 수리·개인: 164개
- 부동산: 120개
