# 강릉시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,435개

- 음식: 5,763개
- 소매: 3,772개
- 수리·개인: 1,833개
- 숙박: 1,408개
- 교육: 1,065개
- 과학·기술: 826개
- 예술·스포츠: 607개
- 시설관리·임대: 542개
- 부동산: 343개
- 보건의료: 276개

## 주요 동별 상권

### 중앙동 (2,080개 점포)
- 소매: 809개
- 음식: 659개
- 수리·개인: 209개
- 보건의료: 110개
- 과학·기술: 102개

### 교1동 (1,874개 점포)
- 음식: 673개
- 소매: 313개
- 수리·개인: 257개
- 교육: 254개
- 과학·기술: 108개

### 주문진읍 (1,634개 점포)
- 음식: 655개
- 소매: 541개
- 수리·개인: 127개
- 숙박: 126개
- 예술·스포츠: 49개

### 포남1동 (1,282개 점포)
- 음식: 452개
- 소매: 260개
- 수리·개인: 218개
- 과학·기술: 105개
- 교육: 67개

### 옥천동 (1,013개 점포)
- 음식: 419개
- 소매: 201개
- 수리·개인: 109개
- 교육: 67개
- 숙박: 57개

### 경포동 (965개 점포)
- 숙박: 254개
- 음식: 253개
- 소매: 181개
- 과학·기술: 73개
- 시설관리·임대: 52개

### 포남2동 (905개 점포)
- 음식: 316개
- 소매: 185개
- 수리·개인: 149개
- 교육: 75개
- 과학·기술: 55개

### 성덕동 (897개 점포)
- 음식: 299개
- 수리·개인: 181개
- 소매: 156개
- 교육: 101개
- 예술·스포츠: 50개

### 홍제동 (810개 점포)
- 음식: 278개
- 소매: 139개
- 수리·개인: 114개
- 교육: 94개
- 과학·기술: 51개

### 교2동 (684개 점포)
- 음식: 194개
- 소매: 130개
- 수리·개인: 78개
- 숙박: 77개
- 시설관리·임대: 57개
