# 금산군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,635개

- 소매: 1,640개
- 음식: 988개
- 수리·개인: 311개
- 과학·기술: 135개
- 숙박: 128개
- 교육: 120개
- 시설관리·임대: 95개
- 예술·스포츠: 85개
- 보건의료: 67개
- 부동산: 66개

## 주요 동별 상권

### 금산읍 (2,251개 점포)
- 소매: 1,158개
- 음식: 523개
- 수리·개인: 225개
- 과학·기술: 78개
- 교육: 77개

### 추부면 (481개 점포)
- 음식: 179개
- 소매: 155개
- 수리·개인: 43개
- 예술·스포츠: 24개
- 부동산: 18개

### 진산면 (210개 점포)
- 음식: 83개
- 소매: 59개
- 숙박: 29개
- 수리·개인: 9개
- 과학·기술: 9개

### 복수면 (209개 점포)
- 소매: 78개
- 음식: 77개
- 숙박: 13개
- 수리·개인: 13개
- 시설관리·임대: 12개

### 제원면 (135개 점포)
- 음식: 49개
- 소매: 42개
- 숙박: 12개
- 시설관리·임대: 7개
- 수리·개인: 6개

### 부리면 (87개 점포)
- 소매: 29개
- 숙박: 23개
- 음식: 18개
- 예술·스포츠: 5개
- 교육: 4개

### 금성면 (77개 점포)
- 소매: 31개
- 음식: 16개
- 교육: 8개
- 수리·개인: 6개
- 과학·기술: 6개

### 군북면 (73개 점포)
- 소매: 37개
- 음식: 15개
- 숙박: 6개
- 시설관리·임대: 4개
- 수리·개인: 4개

### 남일면 (61개 점포)
- 소매: 25개
- 음식: 17개
- 숙박: 7개
- 과학·기술: 4개
- 수리·개인: 2개

### 남이면 (51개 점포)
- 소매: 26개
- 음식: 11개
- 숙박: 6개
- 예술·스포츠: 3개
- 교육: 2개
