# 영암군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,661개

- 음식: 957개
- 소매: 756개
- 수리·개인: 320개
- 과학·기술: 185개
- 시설관리·임대: 124개
- 숙박: 105개
- 예술·스포츠: 86개
- 교육: 79개
- 부동산: 37개
- 보건의료: 12개

## 주요 동별 상권

### 삼호읍 (1,333개 점포)
- 음식: 558개
- 소매: 348개
- 수리·개인: 149개
- 과학·기술: 67개
- 시설관리·임대: 65개

### 영암읍 (603개 점포)
- 소매: 186개
- 음식: 178개
- 수리·개인: 69개
- 과학·기술: 66개
- 숙박: 29개

### 학산면 (143개 점포)
- 음식: 53개
- 소매: 39개
- 수리·개인: 23개
- 시설관리·임대: 7개
- 예술·스포츠: 6개

### 신북면 (129개 점포)
- 소매: 46개
- 음식: 37개
- 수리·개인: 19개
- 과학·기술: 10개
- 시설관리·임대: 5개

### 군서면 (116개 점포)
- 음식: 37개
- 숙박: 27개
- 소매: 21개
- 수리·개인: 11개
- 시설관리·임대: 7개

### 시종면 (95개 점포)
- 소매: 27개
- 음식: 25개
- 과학·기술: 22개
- 수리·개인: 13개
- 시설관리·임대: 3개

### 금정면 (55개 점포)
- 소매: 23개
- 음식: 20개
- 수리·개인: 7개
- 보건의료: 1개
- 예술·스포츠: 1개

### 미암면 (55개 점포)
- 소매: 16개
- 음식: 13개
- 수리·개인: 11개
- 부동산: 4개
- 예술·스포츠: 4개

### 덕진면 (51개 점포)
- 소매: 23개
- 음식: 11개
- 수리·개인: 9개
- 시설관리·임대: 5개
- 교육: 1개

### 도포면 (45개 점포)
- 음식: 15개
- 소매: 14개
- 과학·기술: 6개
- 수리·개인: 4개
- 시설관리·임대: 3개
