# 안양시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 28,184개

- 음식: 7,433개
- 소매: 6,043개
- 과학·기술: 4,087개
- 수리·개인: 3,220개
- 교육: 2,755개
- 예술·스포츠: 1,224개
- 부동산: 1,217개
- 시설관리·임대: 1,042개
- 보건의료: 958개
- 숙박: 205개

## 주요 동별 상권

### 인덕원동 (3,392개 점포)
- 과학·기술: 1,071개
- 음식: 795개
- 소매: 489개
- 수리·개인: 258개
- 시설관리·임대: 219개

### 범계동 (1,740개 점포)
- 소매: 559개
- 음식: 493개
- 수리·개인: 242개
- 보건의료: 133개
- 교육: 91개

### 호계1동 (1,670개 점포)
- 과학·기술: 583개
- 소매: 320개
- 음식: 271개
- 수리·개인: 132개
- 시설관리·임대: 96개

### 관양동 (1,665개 점포)
- 음식: 453개
- 소매: 417개
- 수리·개인: 236개
- 과학·기술: 146개
- 교육: 142개

### 안양1동 (1,523개 점포)
- 소매: 572개
- 음식: 456개
- 수리·개인: 125개
- 예술·스포츠: 85개
- 교육: 62개

### 부림동 (1,514개 점포)
- 음식: 479개
- 과학·기술: 314개
- 소매: 207개
- 수리·개인: 188개
- 교육: 108개

### 박달동 (1,237개 점포)
- 음식: 471개
- 소매: 338개
- 수리·개인: 195개
- 예술·스포츠: 69개
- 교육: 44개

### 안양6동 (1,096개 점포)
- 음식: 354개
- 과학·기술: 181개
- 소매: 180개
- 수리·개인: 136개
- 시설관리·임대: 72개

### 안양7동 (1,065개 점포)
- 과학·기술: 270개
- 음식: 255개
- 소매: 164개
- 교육: 112개
- 수리·개인: 102개

### 안양4동 (1,034개 점포)
- 소매: 366개
- 음식: 307개
- 수리·개인: 102개
- 보건의료: 74개
- 과학·기술: 48개
