# 하남시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,634개

- 소매: 3,732개
- 음식: 3,554개
- 과학·기술: 2,960개
- 수리·개인: 1,806개
- 교육: 1,638개
- 부동산: 915개
- 시설관리·임대: 858개
- 예술·스포츠: 676개
- 보건의료: 443개
- 숙박: 52개

## 주요 동별 상권

### 미사1동 (3,653개 점포)
- 음식: 993개
- 소매: 594개
- 수리·개인: 568개
- 과학·기술: 417개
- 교육: 390개

### 미사3동 (2,199개 점포)
- 과학·기술: 670개
- 소매: 440개
- 음식: 347개
- 교육: 280개
- 시설관리·임대: 145개

### 덕풍3동 (2,097개 점포)
- 과학·기술: 616개
- 소매: 448개
- 음식: 384개
- 수리·개인: 156개
- 교육: 142개

### 미사2동 (2,043개 점포)
- 과학·기술: 712개
- 음식: 364개
- 소매: 297개
- 교육: 268개
- 수리·개인: 133개

### 신장2동 (1,719개 점포)
- 소매: 583개
- 음식: 348개
- 수리·개인: 198개
- 교육: 168개
- 과학·기술: 140개

### 감일동 (836개 점포)
- 음식: 206개
- 교육: 172개
- 소매: 164개
- 수리·개인: 84개
- 과학·기술: 56개

### 신장1동 (740개 점포)
- 음식: 254개
- 소매: 201개
- 수리·개인: 81개
- 보건의료: 46개
- 예술·스포츠: 46개

### 천현동 (711개 점포)
- 소매: 246개
- 음식: 133개
- 수리·개인: 100개
- 과학·기술: 86개
- 시설관리·임대: 71개

### 덕풍2동 (552개 점포)
- 음식: 155개
- 소매: 145개
- 수리·개인: 84개
- 부동산: 39개
- 교육: 35개

### 위례동 (502개 점포)
- 소매: 117개
- 음식: 113개
- 교육: 86개
- 부동산: 54개
- 수리·개인: 47개
