# 순창군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,289개

- 소매: 433개
- 음식: 432개
- 수리·개인: 129개
- 숙박: 76개
- 과학·기술: 75개
- 예술·스포츠: 49개
- 교육: 40개
- 시설관리·임대: 33개
- 부동산: 11개
- 보건의료: 11개

## 주요 동별 상권

### 순창읍 (854개 점포)
- 소매: 308개
- 음식: 280개
- 수리·개인: 105개
- 과학·기술: 59개
- 시설관리·임대: 24개

### 팔덕면 (78개 점포)
- 음식: 38개
- 숙박: 20개
- 소매: 16개
- 예술·스포츠: 1개
- 과학·기술: 1개

### 복흥면 (77개 점포)
- 음식: 28개
- 소매: 22개
- 수리·개인: 9개
- 숙박: 8개
- 교육: 4개

### 구림면 (71개 점포)
- 음식: 23개
- 소매: 18개
- 숙박: 11개
- 과학·기술: 6개
- 예술·스포츠: 6개

### 쌍치면 (50개 점포)
- 음식: 21개
- 소매: 14개
- 수리·개인: 4개
- 예술·스포츠: 3개
- 교육: 2개

### 동계면 (49개 점포)
- 소매: 17개
- 음식: 13개
- 숙박: 8개
- 수리·개인: 3개
- 예술·스포츠: 3개

### 적성면 (32개 점포)
- 소매: 7개
- 음식: 7개
- 교육: 5개
- 시설관리·임대: 4개
- 예술·스포츠: 3개

### 금과면 (22개 점포)
- 음식: 9개
- 소매: 9개
- 과학·기술: 1개
- 교육: 1개
- 숙박: 1개

### 풍산면 (19개 점포)
- 소매: 7개
- 예술·스포츠: 6개
- 음식: 4개
- 과학·기술: 1개
- 숙박: 1개

### 유등면 (19개 점포)
- 소매: 6개
- 음식: 5개
- 숙박: 3개
- 예술·스포츠: 2개
- 교육: 1개
