# 강남구 학군 현황

## 학교 현황
총 84개 학교가 있습니다.

**초등학교** (34개): 서울개원초등학교, 서울개일초등학교, 서울개포초등학교, 서울개현초등학교, 서울구룡초등학교, 서울논현초등학교, 서울대곡초등학교, 서울대도초등학교, 서울대모초등학교, 서울대왕초등학교
  (외 24개)
**중학교** (24개): 개원중학교, 개포중학교, 구룡중학교, 단국대학교사범대학부속중학교, 대명중학교, 대왕중학교, 대청중학교, 대치중학교, 도곡중학교, 봉은중학교
  (외 14개)
**고등학교** (21개): 개포고등학교, 경기고등학교, 경기여자고등학교, 국립국악고등학교, 단국대학교부속소프트웨어고등학교, 단국대학교사범대학부속고등학교, 대진디자인고등학교, 서울로봇고등학교, 서울세종고등학교, 수도전기공업고등학교
  (외 11개)
**각종학교(중)** (1개): 국립국악중학교
**외국인학교** (1개): 한국외국인학교

## 학원·교습소 현황
총 6,875개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 3,849개
- **예능(대)**: 1,132개
- **국제화**: 534개
- **종합(대)**: 360개
- **기예(대)**: 283개
- **직업기술**: 267개
- **기타(대)**: 245개
- **독서실**: 149개
- **인문사회(대)**: 52개
- **정보**: 4개

## 학군 특성 요약
강남구는 입시·보습 학원 비중이 56%로, 전국 최고 수준의 교육 특구입니다.
