# 무주군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,712개

- 음식: 562개
- 소매: 454개
- 숙박: 234개
- 시설관리·임대: 137개
- 수리·개인: 127개
- 예술·스포츠: 69개
- 과학·기술: 62개
- 교육: 43개
- 부동산: 19개
- 보건의료: 5개

## 주요 동별 상권

### 무주읍 (642개 점포)
- 음식: 225개
- 소매: 191개
- 수리·개인: 77개
- 과학·기술: 44개
- 시설관리·임대: 29개

### 설천면 (584개 점포)
- 음식: 190개
- 숙박: 160개
- 소매: 90개
- 시설관리·임대: 87개
- 예술·스포츠: 20개

### 안성면 (224개 점포)
- 소매: 97개
- 음식: 68개
- 수리·개인: 22개
- 숙박: 10개
- 예술·스포츠: 10개

### 무풍면 (118개 점포)
- 소매: 41개
- 숙박: 31개
- 음식: 29개
- 수리·개인: 8개
- 시설관리·임대: 4개

### 적상면 (108개 점포)
- 음식: 42개
- 소매: 24개
- 숙박: 17개
- 시설관리·임대: 8개
- 과학·기술: 6개

### 부남면 (36개 점포)
- 소매: 11개
- 음식: 8개
- 시설관리·임대: 6개
- 숙박: 4개
- 과학·기술: 2개
