# 은평구 재개발·재건축 정비사업 현황

총 100개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **착공**: 6개 구역
- **관리처분인가**: 6개 구역
- **사업시행인가**: 4개 구역
- **조합설립인가**: 14개 구역
- **추진위원회승인**: 6개 구역
- **정비구역지정**: 8개 구역
- **조합해산**: 14개 구역
- **조합청산**: 16개 구역
- **정비계획 수립**: 22개 구역
- **분양**: 4개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 갈현제1구역 주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 대조제1구역주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 신사1 주택재건축정비사업 조합: 착공 | 재건축
- 갈현제1구역 주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 대조제1구역주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 신사1 주택재건축정비사업 조합: 착공 | 재건축
- 불광제5 주택재개발정비사업 조합: 관리처분인가 | 재개발(주택정비형)
- 수색8재정비촉진구역 주택재개발 정비사업조합: 관리처분인가 | 재개발(주택정비형)
- 증산5재정비촉진구역 주택재개발정비사업 조합: 관리처분인가 | 재개발(주택정비형)
- 불광제5 주택재개발정비사업 조합: 관리처분인가 | 재개발(주택정비형)
- 수색8재정비촉진구역 주택재개발 정비사업조합: 관리처분인가 | 재개발(주택정비형)
- 증산5재정비촉진구역 주택재개발정비사업 조합: 관리처분인가 | 재개발(주택정비형)
- 불광1주택재건축정비사업(신탁방식): 사업시행인가 | 재건축
- 독바위역세권 도시정비형 재개발사업: 사업시행인가 | 재개발(도시정비형)
- 불광1주택재건축정비사업(신탁방식): 사업시행인가 | 재건축

## 투자 관점 요약
은평구은 사업시행인가 이상 진행 단계의 정비사업이 16개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
