# 양주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 12,511개

- 음식: 3,708개
- 소매: 3,093개
- 수리·개인: 1,622개
- 과학·기술: 1,143개
- 교육: 923개
- 부동산: 570개
- 예술·스포츠: 527개
- 시설관리·임대: 496개
- 보건의료: 239개
- 숙박: 190개

## 주요 동별 상권

### 양주2동 (2,183개 점포)
- 음식: 614개
- 소매: 559개
- 수리·개인: 298개
- 교육: 202개
- 과학·기술: 184개

### 옥정2동 (2,148개 점포)
- 음식: 700개
- 소매: 352개
- 수리·개인: 327개
- 교육: 285개
- 과학·기술: 154개

### 회천2동 (1,469개 점포)
- 음식: 422개
- 소매: 404개
- 수리·개인: 210개
- 교육: 117개
- 과학·기술: 77개

### 백석읍 (1,076개 점포)
- 음식: 347개
- 소매: 284개
- 수리·개인: 144개
- 과학·기술: 67개
- 시설관리·임대: 52개

### 옥정1동 (984개 점포)
- 과학·기술: 315개
- 음식: 197개
- 소매: 188개
- 수리·개인: 85개
- 교육: 84개

### 광적면 (890개 점포)
- 음식: 282개
- 소매: 262개
- 수리·개인: 128개
- 과학·기술: 54개
- 부동산: 39개

### 장흥면 (818개 점포)
- 음식: 280개
- 소매: 217개
- 숙박: 93개
- 과학·기술: 63개
- 수리·개인: 40개

### 회천3동 (801개 점포)
- 음식: 258개
- 소매: 165개
- 수리·개인: 136개
- 교육: 78개
- 예술·스포츠: 52개

### 회천1동 (686개 점포)
- 소매: 208개
- 음식: 203개
- 수리·개인: 102개
- 과학·기술: 41개
- 시설관리·임대: 39개

### 은현면 (549개 점포)
- 소매: 176개
- 음식: 159개
- 시설관리·임대: 61개
- 수리·개인: 58개
- 과학·기술: 37개
