# 함평군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,296개

- 소매: 442개
- 음식: 405개
- 수리·개인: 144개
- 과학·기술: 85개
- 숙박: 66개
- 시설관리·임대: 52개
- 교육: 34개
- 예술·스포츠: 32개
- 부동산: 26개
- 보건의료: 10개

## 주요 동별 상권

### 함평읍 (673개 점포)
- 소매: 221개
- 음식: 220개
- 수리·개인: 75개
- 과학·기술: 46개
- 숙박: 36개

### 해보면 (127개 점포)
- 음식: 41개
- 소매: 40개
- 시설관리·임대: 11개
- 수리·개인: 10개
- 숙박: 9개

### 월야면 (119개 점포)
- 소매: 41개
- 음식: 37개
- 수리·개인: 15개
- 부동산: 8개
- 과학·기술: 8개

### 학교면 (110개 점포)
- 소매: 42개
- 음식: 29개
- 수리·개인: 15개
- 과학·기술: 10개
- 교육: 5개

### 손불면 (73개 점포)
- 소매: 27개
- 음식: 24개
- 숙박: 7개
- 수리·개인: 7개
- 과학·기술: 2개

### 대동면 (68개 점포)
- 음식: 23개
- 소매: 20개
- 과학·기술: 7개
- 교육: 6개
- 수리·개인: 6개

### 나산면 (52개 점포)
- 소매: 17개
- 음식: 15개
- 수리·개인: 8개
- 시설관리·임대: 4개
- 과학·기술: 3개

### 엄다면 (50개 점포)
- 소매: 23개
- 음식: 11개
- 수리·개인: 4개
- 숙박: 4개
- 과학·기술: 3개

### 신광면 (24개 점포)
- 소매: 11개
- 음식: 5개
- 수리·개인: 4개
- 숙박: 2개
- 교육: 1개
