# 부안군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,167개

- 음식: 1,085개
- 소매: 1,020개
- 수리·개인: 299개
- 숙박: 297개
- 과학·기술: 127개
- 예술·스포츠: 103개
- 부동산: 78개
- 교육: 74개
- 시설관리·임대: 72개
- 보건의료: 12개

## 주요 동별 상권

### 부안읍 (1,576개 점포)
- 소매: 544개
- 음식: 513개
- 수리·개인: 202개
- 과학·기술: 85개
- 부동산: 57개

### 변산면 (631개 점포)
- 음식: 259개
- 숙박: 165개
- 소매: 135개
- 예술·스포츠: 23개
- 수리·개인: 17개

### 진서면 (247개 점포)
- 음식: 103개
- 소매: 92개
- 숙박: 35개
- 예술·스포츠: 5개
- 수리·개인: 4개

### 줄포면 (165개 점포)
- 음식: 76개
- 소매: 57개
- 수리·개인: 16개
- 과학·기술: 5개
- 시설관리·임대: 4개

### 행안면 (115개 점포)
- 소매: 40개
- 음식: 21개
- 수리·개인: 17개
- 과학·기술: 12개
- 시설관리·임대: 11개

### 위도면 (98개 점포)
- 숙박: 42개
- 소매: 26개
- 음식: 17개
- 예술·스포츠: 9개
- 시설관리·임대: 1개

### 계화면 (67개 점포)
- 소매: 24개
- 음식: 19개
- 수리·개인: 10개
- 부동산: 3개
- 과학·기술: 3개

### 보안면 (63개 점포)
- 소매: 22개
- 음식: 17개
- 수리·개인: 9개
- 숙박: 5개
- 교육: 4개

### 하서면 (53개 점포)
- 음식: 15개
- 소매: 14개
- 예술·스포츠: 4개
- 수리·개인: 4개
- 시설관리·임대: 4개

### 동진면 (47개 점포)
- 소매: 17개
- 음식: 13개
- 수리·개인: 6개
- 시설관리·임대: 4개
- 숙박: 3개
