# 서초구 재개발·재건축 정비사업 현황

총 70개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 2개 구역
- **착공**: 5개 구역
- **관리처분인가**: 4개 구역
- **사업시행인가**: 3개 구역
- **조합설립인가**: 19개 구역
- **추진위원회승인**: 6개 구역
- **조합해산**: 12개 구역
- **조합청산**: 7개 구역
- **이전고시**: 5개 구역
- **nan**: 3개 구역
- **철거**: 2개 구역
- **분양**: 2개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 신반포21차아파트 주택재건축정비사업조합: 준공인가 | 재건축
- 신반포4지구 재건축정비사업조합: 준공인가 | 재건축
- 반포아파트(제3주구) 주택재건축정비사업 조합: 착공 | 재건축
- 반포주공1단지(1,2,4주구) 주택재건축정비사업 조합: 착공 | 재건축
- 방배5구역주택재건축정비사업조합: 착공 | 재건축
- 신반포18차 337동 주택재건축정비사업조합: 착공 | 재건축
- 신반포22차아파트 주택재건축정비사업조합: 착공 | 재건축
- 방배신동아아파트 재건축정비사업조합: 관리처분인가 | 재건축
- 신반포12차아파트 재건축정비사업조합: 관리처분인가 | 재건축
- 신반포16차아파트 주택재건축정비사업조합: 관리처분인가 | 재건축
- 신반포27차아파트 주택재건축정비사업조합: 관리처분인가 | 재건축
- 방배7구역 주택재건축정비사업조합: 사업시행인가 | 재건축
- 서초중앙하이츠2구역 주택재건축정비사업조합: 사업시행인가 | 재건축
- 서초중앙하이츠1구역 주택재건축정비사업조합: 사업시행인가 | 재건축
- 삼호가든5차아파트 재건축정비사업조합: 조합설립인가 | 재건축

## 투자 관점 요약
서초구은 사업시행인가 이상 진행 단계의 정비사업이 14개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
