# 밀양시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,700개

- 음식: 2,172개
- 소매: 1,461개
- 수리·개인: 686개
- 숙박: 391개
- 과학·기술: 251개
- 부동산: 212개
- 예술·스포츠: 169개
- 교육: 163개
- 시설관리·임대: 154개
- 보건의료: 41개

## 주요 동별 상권

### 내이동 (1,364개 점포)
- 음식: 512개
- 소매: 297개
- 수리·개인: 209개
- 과학·기술: 147개
- 부동산: 56개

### 삼문동 (1,020개 점포)
- 음식: 459개
- 소매: 182개
- 수리·개인: 158개
- 교육: 77개
- 예술·스포츠: 55개

### 내일동 (460개 점포)
- 소매: 234개
- 음식: 122개
- 수리·개인: 60개
- 숙박: 8개
- 과학·기술: 7개

### 단장면 (427개 점포)
- 숙박: 176개
- 음식: 148개
- 소매: 64개
- 과학·기술: 11개
- 부동산: 10개

### 하남읍 (391개 점포)
- 음식: 182개
- 소매: 102개
- 수리·개인: 54개
- 예술·스포츠: 16개
- 부동산: 13개

### 삼랑진읍 (368개 점포)
- 음식: 167개
- 소매: 96개
- 수리·개인: 34개
- 숙박: 24개
- 부동산: 21개

### 가곡동 (257개 점포)
- 음식: 111개
- 소매: 60개
- 수리·개인: 33개
- 시설관리·임대: 12개
- 숙박: 10개

### 산내면 (247개 점포)
- 소매: 109개
- 음식: 58개
- 숙박: 50개
- 수리·개인: 13개
- 예술·스포츠: 5개

### 상남면 (242개 점포)
- 음식: 84개
- 소매: 78개
- 수리·개인: 33개
- 부동산: 14개
- 시설관리·임대: 14개

### 부북면 (211개 점포)
- 음식: 77개
- 소매: 54개
- 수리·개인: 23개
- 숙박: 23개
- 예술·스포츠: 9개
