# 음성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,659개

- 음식: 2,315개
- 소매: 1,648개
- 수리·개인: 731개
- 과학·기술: 625개
- 시설관리·임대: 398개
- 예술·스포츠: 286개
- 부동산: 250개
- 교육: 193개
- 숙박: 108개
- 보건의료: 105개

## 주요 동별 상권

### 금왕읍 (1,417개 점포)
- 음식: 524개
- 소매: 369개
- 수리·개인: 168개
- 시설관리·임대: 91개
- 예술·스포츠: 59개

### 맹동면 (1,341개 점포)
- 음식: 400개
- 과학·기술: 386개
- 소매: 184개
- 수리·개인: 128개
- 교육: 68개

### 대소면 (1,184개 점포)
- 음식: 414개
- 소매: 326개
- 수리·개인: 144개
- 시설관리·임대: 82개
- 부동산: 59개

### 음성읍 (1,142개 점포)
- 음식: 408개
- 소매: 301개
- 수리·개인: 122개
- 과학·기술: 86개
- 시설관리·임대: 69개

### 감곡면 (641개 점포)
- 음식: 224개
- 소매: 194개
- 수리·개인: 74개
- 시설관리·임대: 37개
- 예술·스포츠: 31개

### 삼성면 (495개 점포)
- 음식: 178개
- 소매: 139개
- 수리·개인: 59개
- 시설관리·임대: 53개
- 예술·스포츠: 18개

### 생극면 (228개 점포)
- 음식: 85개
- 소매: 64개
- 수리·개인: 29개
- 시설관리·임대: 16개
- 예술·스포츠: 13개

### 원남면 (137개 점포)
- 음식: 55개
- 소매: 43개
- 시설관리·임대: 9개
- 숙박: 8개
- 과학·기술: 7개

### 소이면 (74개 점포)
- 소매: 28개
- 음식: 27개
- 시설관리·임대: 6개
- 과학·기술: 5개
- 교육: 3개
