# 광주광역시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 75,325개

- 음식: 21,556개
- 소매: 19,302개
- 수리·개인: 10,897개
- 과학·기술: 7,282개
- 교육: 4,413개
- 부동산: 3,648개
- 예술·스포츠: 3,419개
- 시설관리·임대: 2,945개
- 보건의료: 1,099개
- 숙박: 764개

## 주요 동별 상권

### 충장동 (3,387개 점포)
- 소매: 1,475개
- 음식: 820개
- 과학·기술: 302개
- 수리·개인: 272개
- 시설관리·임대: 149개

### 치평동 (3,360개 점포)
- 음식: 979개
- 소매: 607개
- 과학·기술: 546개
- 수리·개인: 353개
- 부동산: 239개

### 수완동 (3,146개 점포)
- 음식: 1,041개
- 소매: 655개
- 수리·개인: 492개
- 교육: 339개
- 부동산: 184개

### 용봉동 (2,437개 점포)
- 음식: 921개
- 소매: 511개
- 수리·개인: 318개
- 과학·기술: 176개
- 예술·스포츠: 174개

### 첨단2동 (2,385개 점포)
- 음식: 885개
- 소매: 511개
- 수리·개인: 357개
- 교육: 143개
- 예술·스포츠: 135개

### 우산동 (2,097개 점포)
- 음식: 615개
- 소매: 606개
- 수리·개인: 267개
- 예술·스포츠: 141개
- 과학·기술: 126개

### 양산동 (1,949개 점포)
- 과학·기술: 517개
- 음식: 463개
- 소매: 352개
- 수리·개인: 284개
- 예술·스포츠: 88개

### 하남동 (1,883개 점포)
- 음식: 504개
- 소매: 443개
- 수리·개인: 274개
- 과학·기술: 261개
- 시설관리·임대: 141개

### 건국동 (1,776개 점포)
- 과학·기술: 440개
- 소매: 357개
- 음식: 356개
- 수리·개인: 224개
- 부동산: 136개

### 풍암동 (1,740개 점포)
- 음식: 510개
- 소매: 450개
- 수리·개인: 275개
- 과학·기술: 150개
- 교육: 129개
