# 대전광역시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 78,607개

- 음식: 23,155개
- 소매: 20,184개
- 수리·개인: 10,691개
- 과학·기술: 6,842개
- 교육: 5,542개
- 예술·스포츠: 3,591개
- 시설관리·임대: 3,119개
- 부동산: 2,797개
- 보건의료: 1,967개
- 숙박: 719개

## 주요 동별 상권

### 온천1동 (3,288개 점포)
- 음식: 1,106개
- 소매: 659개
- 수리·개인: 449개
- 과학·기술: 385개
- 부동산: 159개

### 둔산2동 (2,925개 점포)
- 소매: 742개
- 음식: 714개
- 과학·기술: 456개
- 수리·개인: 243개
- 보건의료: 237개

### 온천2동 (2,821개 점포)
- 음식: 1,080개
- 소매: 590개
- 수리·개인: 311개
- 과학·기술: 271개
- 교육: 159개

### 탄방동 (2,778개 점포)
- 소매: 724개
- 음식: 657개
- 수리·개인: 451개
- 교육: 242개
- 과학·기술: 240개

### 도안동 (2,114개 점포)
- 음식: 613개
- 소매: 383개
- 수리·개인: 320개
- 교육: 286개
- 과학·기술: 193개

### 둔산1동 (2,084개 점포)
- 과학·기술: 631개
- 음식: 420개
- 교육: 365개
- 소매: 188개
- 수리·개인: 123개

### 은행선화동 (2,011개 점포)
- 소매: 610개
- 음식: 558개
- 과학·기술: 206개
- 수리·개인: 183개
- 교육: 127개

### 괴정동 (1,955개 점포)
- 소매: 581개
- 음식: 540개
- 수리·개인: 327개
- 과학·기술: 135개
- 시설관리·임대: 84개

### 중앙동 (1,922개 점포)
- 소매: 989개
- 음식: 412개
- 과학·기술: 184개
- 수리·개인: 104개
- 숙박: 57개

### 관저2동 (1,885개 점포)
- 음식: 621개
- 소매: 363개
- 수리·개인: 271개
- 교육: 244개
- 예술·스포츠: 124개
