# 수원시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 55,939개

- 음식: 15,870개
- 소매: 12,148개
- 수리·개인: 7,354개
- 과학·기술: 5,627개
- 교육: 5,283개
- 예술·스포츠: 2,715개
- 부동산: 2,219개
- 시설관리·임대: 2,187개
- 보건의료: 1,789개
- 숙박: 747개

## 주요 동별 상권

### 인계동 (4,485개 점포)
- 음식: 1,431개
- 소매: 839개
- 수리·개인: 572개
- 과학·기술: 484개
- 교육: 230개

### 광교1동 (2,879개 점포)
- 음식: 795개
- 소매: 554개
- 과학·기술: 437개
- 교육: 422개
- 수리·개인: 285개

### 영통3동 (2,875개 점포)
- 음식: 807개
- 소매: 446개
- 교육: 441개
- 과학·기술: 387개
- 수리·개인: 308개

### 행궁동 (2,311개 점포)
- 소매: 849개
- 음식: 809개
- 과학·기술: 140개
- 수리·개인: 109개
- 숙박: 104개

### 매산동 (2,218개 점포)
- 소매: 690개
- 음식: 646개
- 수리·개인: 187개
- 과학·기술: 175개
- 숙박: 115개

### 원천동 (2,141개 점포)
- 음식: 532개
- 과학·기술: 532개
- 소매: 334개
- 수리·개인: 243개
- 교육: 153개

### 광교2동 (1,996개 점포)
- 과학·기술: 664개
- 음식: 414개
- 소매: 407개
- 교육: 157개
- 수리·개인: 146개

### 평동 (1,963개 점포)
- 음식: 480개
- 소매: 432개
- 수리·개인: 417개
- 과학·기술: 213개
- 교육: 107개

### 금곡동 (1,759개 점포)
- 음식: 513개
- 소매: 300개
- 수리·개인: 289개
- 교육: 259개
- 과학·기술: 114개

### 권선1동 (1,724개 점포)
- 음식: 591개
- 소매: 391개
- 수리·개인: 229개
- 과학·기술: 130개
- 예술·스포츠: 106개
