# 천안시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 36,185개

- 음식: 10,973개
- 소매: 8,563개
- 수리·개인: 4,837개
- 과학·기술: 2,857개
- 교육: 2,729개
- 시설관리·임대: 1,688개
- 예술·스포츠: 1,627개
- 부동산: 1,516개
- 보건의료: 861개
- 숙박: 534개

## 주요 동별 상권

### 부성2동 (3,097개 점포)
- 음식: 1,002개
- 소매: 549개
- 수리·개인: 419개
- 교육: 294개
- 과학·기술: 277개

### 신안동 (3,076개 점포)
- 음식: 998개
- 소매: 826개
- 수리·개인: 353개
- 교육: 200개
- 과학·기술: 169개

### 청룡동 (2,610개 점포)
- 음식: 673개
- 소매: 490개
- 과학·기술: 437개
- 수리·개인: 370개
- 교육: 213개

### 성정2동 (2,384개 점포)
- 음식: 871개
- 소매: 456개
- 수리·개인: 354개
- 과학·기술: 191개
- 시설관리·임대: 153개

### 부성1동 (2,249개 점포)
- 음식: 528개
- 수리·개인: 458개
- 소매: 431개
- 과학·기술: 201개
- 시설관리·임대: 161개

### 불당2동 (2,175개 점포)
- 음식: 682개
- 교육: 412개
- 소매: 307개
- 수리·개인: 253개
- 과학·기술: 153개

### 불당1동 (1,971개 점포)
- 소매: 556개
- 음식: 547개
- 교육: 273개
- 수리·개인: 194개
- 과학·기술: 142개

### 신방동 (1,850개 점포)
- 음식: 500개
- 소매: 392개
- 수리·개인: 311개
- 교육: 165개
- 과학·기술: 148개

### 백석동 (1,518개 점포)
- 음식: 361개
- 소매: 317개
- 수리·개인: 219개
- 교육: 199개
- 과학·기술: 185개

### 중앙동 (1,500개 점포)
- 소매: 674개
- 음식: 419개
- 수리·개인: 121개
- 과학·기술: 69개
- 숙박: 45개
