# 마포구 재개발·재건축 정비사업 현황

총 43개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 2개 구역
- **착공**: 2개 구역
- **철거 및 착공**: 1개 구역
- **사업시행인가**: 3개 구역
- **조합설립인가**: 13개 구역
- **추진위원회승인**: 6개 구역
- **정비계획 수립**: 5개 구역
- **조합해산**: 8개 구역
- **조합원 모집신고**: 1개 구역
- **조합규약작성**: 1개 구역
- **nan**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 아현제4 주택재개발정비사업 조합: 준공인가 | 재개발(주택정비형)
- 서강주택재건축정비사업조합: 준공인가 | 재건축
- 공덕1구역 주택재건축정비사업 조합: 착공 | 재건축
- 신수동무쇠막 지역주택조합: 철거 및 착공 | 지역주택
- 마포로3구역제3지구 도시환경정비사업조합: 착공 | 재개발(도시정비형)
- 공덕6구역 주택재개발 정비사업: 사업시행인가 | 재개발(주택정비형)
- 마포로1구역 제10지구 도시정비형 재개발사업 조합: 사업시행인가 | 재개발(주택정비형)
- 합정동 447일원 가로주택정비사업: 사업시행인가 | 가로주택정비
- 공덕7구역 주택정비형 재개발사업: 조합설립인가 | 재개발(주택정비형)
- 공덕현대아파트 소규모재건축정비사업 조합: 조합설립인가 | 소규모재건축
- 망원동 454-3 가로주택정비사업(신탁사업시행자방식): 조합설립인가 | 가로주택정비
- 망원동 456번지 가로주택정비사업: 조합설립인가 | 가로주택정비
- 망원동 459번지 가로주택정비사업: 조합설립인가 | 가로주택정비
- 망원동 464-1번지 일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 성산동 165-72일원 가로주택정비사업: 조합설립인가 | 가로주택정비

## 투자 관점 요약
마포구은 사업시행인가 이상 진행 단계의 정비사업이 8개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
