# 부산광역시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 155,103개

- 음식: 52,167개
- 소매: 38,705개
- 수리·개인: 20,471개
- 과학·기술: 12,965개
- 교육: 8,177개
- 부동산: 6,009개
- 예술·스포츠: 5,951개
- 시설관리·임대: 5,592개
- 숙박: 2,671개
- 보건의료: 2,395개

## 주요 동별 상권

### 부전2동 (4,113개 점포)
- 소매: 1,371개
- 음식: 1,310개
- 수리·개인: 418개
- 과학·기술: 272개
- 보건의료: 196개

### 기장읍 (3,356개 점포)
- 음식: 1,201개
- 소매: 1,062개
- 수리·개인: 365개
- 과학·기술: 190개
- 예술·스포츠: 118개

### 명지1동 (2,864개 점포)
- 음식: 968개
- 소매: 470개
- 교육: 389개
- 수리·개인: 349개
- 과학·기술: 207개

### 부전1동 (2,703개 점포)
- 음식: 912개
- 소매: 683개
- 과학·기술: 294개
- 수리·개인: 266개
- 시설관리·임대: 143개

### 정관읍 (2,636개 점포)
- 음식: 948개
- 소매: 541개
- 수리·개인: 375개
- 교육: 285개
- 예술·스포츠: 141개

### 범일2동 (2,481개 점포)
- 소매: 1,540개
- 음식: 453개
- 수리·개인: 132개
- 과학·기술: 128개
- 시설관리·임대: 90개

### 우2동 (2,470개 점포)
- 소매: 740개
- 과학·기술: 560개
- 음식: 406개
- 교육: 191개
- 수리·개인: 171개

### 괘법동 (2,377개 점포)
- 음식: 849개
- 소매: 844개
- 수리·개인: 243개
- 과학·기술: 116개
- 숙박: 92개

### 대연3동 (2,264개 점포)
- 음식: 850개
- 소매: 350개
- 수리·개인: 289개
- 과학·기술: 253개
- 교육: 147개

### 중1동 (2,151개 점포)
- 음식: 783개
- 소매: 444개
- 수리·개인: 222개
- 과학·기술: 179개
- 부동산: 140개
