# 제주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 41,169개

- 음식: 13,387개
- 소매: 8,814개
- 숙박: 4,695개
- 수리·개인: 3,767개
- 과학·기술: 2,997개
- 시설관리·임대: 2,487개
- 교육: 2,027개
- 부동산: 1,349개
- 예술·스포츠: 1,343개
- 보건의료: 303개

## 주요 동별 상권

### 연동 (4,563개 점포)
- 음식: 1,685개
- 소매: 993개
- 수리·개인: 456개
- 시설관리·임대: 347개
- 과학·기술: 311개

### 이도2동 (4,523개 점포)
- 음식: 1,534개
- 소매: 827개
- 과학·기술: 595개
- 수리·개인: 497개
- 시설관리·임대: 336개

### 노형동 (4,211개 점포)
- 음식: 1,276개
- 소매: 874개
- 수리·개인: 545개
- 부동산: 296개
- 시설관리·임대: 294개

### 애월읍 (3,558개 점포)
- 숙박: 1,096개
- 음식: 1,016개
- 소매: 591개
- 과학·기술: 224개
- 수리·개인: 180개

### 조천읍 (2,456개 점포)
- 음식: 798개
- 숙박: 599개
- 소매: 417개
- 과학·기술: 162개
- 수리·개인: 143개

### 한림읍 (2,424개 점포)
- 음식: 882개
- 숙박: 654개
- 소매: 443개
- 수리·개인: 141개
- 과학·기술: 93개

### 구좌읍 (2,357개 점포)
- 숙박: 916개
- 음식: 766개
- 소매: 334개
- 과학·기술: 90개
- 수리·개인: 71개

### 아라동 (2,136개 점포)
- 음식: 611개
- 소매: 464개
- 과학·기술: 274개
- 수리·개인: 250개
- 교육: 190개

### 일도2동 (1,736개 점포)
- 음식: 625개
- 소매: 342개
- 수리·개인: 245개
- 과학·기술: 130개
- 교육: 112개

### 외도동 (1,163개 점포)
- 음식: 400개
- 소매: 242개
- 수리·개인: 146개
- 교육: 82개
- 과학·기술: 66개
