# 안산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 33,338개

- 음식: 9,565개
- 소매: 7,586개
- 수리·개인: 4,266개
- 과학·기술: 3,343개
- 교육: 2,074개
- 예술·스포츠: 1,767개
- 시설관리·임대: 1,437개
- 숙박: 1,267개
- 부동산: 1,218개
- 보건의료: 815개

## 주요 동별 상권

### 호수동 (4,535개 점포)
- 음식: 1,272개
- 소매: 780개
- 과학·기술: 756개
- 수리·개인: 603개
- 교육: 446개

### 중앙동 (3,163개 점포)
- 음식: 852개
- 소매: 752개
- 과학·기술: 449개
- 수리·개인: 365개
- 교육: 181개

### 초지동 (3,077개 점포)
- 음식: 951개
- 소매: 581개
- 수리·개인: 342개
- 숙박: 282개
- 과학·기술: 263개

### 이동 (1,991개 점포)
- 음식: 548개
- 소매: 454개
- 수리·개인: 278개
- 과학·기술: 237개
- 교육: 114개

### 원곡동 (1,974개 점포)
- 소매: 550개
- 음식: 483개
- 과학·기술: 252개
- 시설관리·임대: 200개
- 수리·개인: 177개

### 대부동 (1,579개 점포)
- 숙박: 691개
- 음식: 406개
- 소매: 241개
- 부동산: 66개
- 과학·기술: 47개

### 월피동 (1,511개 점포)
- 소매: 408개
- 음식: 406개
- 수리·개인: 257개
- 교육: 112개
- 과학·기술: 96개

### 본오1동 (1,406개 점포)
- 음식: 408개
- 소매: 331개
- 수리·개인: 248개
- 교육: 109개
- 예술·스포츠: 90개

### 와동 (1,294개 점포)
- 음식: 379개
- 소매: 304개
- 수리·개인: 250개
- 예술·스포츠: 95개
- 과학·기술: 77개

### 사동 (1,253개 점포)
- 소매: 349개
- 음식: 327개
- 수리·개인: 174개
- 과학·기술: 138개
- 교육: 74개
