# 고창군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,632개

- 소매: 869개
- 음식: 866개
- 수리·개인: 284개
- 숙박: 141개
- 과학·기술: 129개
- 교육: 101개
- 시설관리·임대: 90개
- 예술·스포츠: 87개
- 부동산: 45개
- 보건의료: 20개

## 주요 동별 상권

### 고창읍 (1,463개 점포)
- 음식: 477개
- 소매: 442개
- 수리·개인: 187개
- 과학·기술: 88개
- 교육: 73개

### 아산면 (147개 점포)
- 음식: 63개
- 소매: 45개
- 숙박: 19개
- 과학·기술: 6개
- 교육: 5개

### 흥덕면 (143개 점포)
- 음식: 57개
- 소매: 41개
- 수리·개인: 18개
- 시설관리·임대: 7개
- 예술·스포츠: 5개

### 심원면 (143개 점포)
- 소매: 54개
- 음식: 54개
- 숙박: 14개
- 수리·개인: 8개
- 예술·스포츠: 7개

### 상하면 (133개 점포)
- 음식: 45개
- 소매: 44개
- 숙박: 25개
- 예술·스포츠: 7개
- 수리·개인: 4개

### 해리면 (127개 점포)
- 소매: 49개
- 음식: 36개
- 숙박: 13개
- 수리·개인: 11개
- 과학·기술: 5개

### 부안면 (88개 점포)
- 소매: 26개
- 음식: 25개
- 숙박: 19개
- 수리·개인: 7개
- 교육: 4개

### 대산면 (87개 점포)
- 소매: 46개
- 음식: 22개
- 수리·개인: 9개
- 숙박: 3개
- 과학·기술: 2개

### 무장면 (76개 점포)
- 소매: 33개
- 음식: 25개
- 수리·개인: 8개
- 과학·기술: 3개
- 교육: 2개

### 공음면 (68개 점포)
- 소매: 28개
- 음식: 24개
- 수리·개인: 8개
- 시설관리·임대: 3개
- 숙박: 2개
