# 영덕군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,757개

- 음식: 1,054개
- 소매: 757개
- 숙박: 322개
- 수리·개인: 289개
- 과학·기술: 107개
- 예술·스포츠: 76개
- 시설관리·임대: 59개
- 교육: 46개
- 부동산: 35개
- 보건의료: 12개

## 주요 동별 상권

### 영덕읍 (916개 점포)
- 음식: 314개
- 소매: 236개
- 수리·개인: 133개
- 과학·기술: 65개
- 숙박: 57개

### 강구면 (699개 점포)
- 음식: 341개
- 소매: 165개
- 숙박: 89개
- 수리·개인: 51개
- 예술·스포츠: 20개

### 영해면 (572개 점포)
- 음식: 224개
- 소매: 196개
- 수리·개인: 70개
- 숙박: 23개
- 과학·기술: 20개

### 남정면 (189개 점포)
- 숙박: 68개
- 음식: 56개
- 소매: 43개
- 수리·개인: 8개
- 교육: 4개

### 축산면 (158개 점포)
- 음식: 67개
- 소매: 53개
- 숙박: 15개
- 수리·개인: 15개
- 예술·스포츠: 2개

### 병곡면 (134개 점포)
- 숙박: 54개
- 소매: 31개
- 음식: 30개
- 수리·개인: 6개
- 과학·기술: 5개

### 지품면 (37개 점포)
- 소매: 17개
- 음식: 9개
- 수리·개인: 4개
- 예술·스포츠: 2개
- 교육: 2개

### 달산면 (29개 점포)
- 숙박: 11개
- 소매: 9개
- 음식: 5개
- 수리·개인: 2개
- 교육: 1개

### 창수면 (23개 점포)
- 음식: 8개
- 소매: 7개
- 예술·스포츠: 4개
- 숙박: 3개
- 교육: 1개
