# 상주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,710개

- 음식: 1,712개
- 소매: 1,457개
- 수리·개인: 622개
- 과학·기술: 271개
- 교육: 156개
- 시설관리·임대: 149개
- 예술·스포츠: 126개
- 숙박: 101개
- 부동산: 88개
- 보건의료: 28개

## 주요 동별 상권

### 남원동 (1,156개 점포)
- 소매: 431개
- 음식: 321개
- 수리·개인: 163개
- 과학·기술: 113개
- 교육: 42개

### 동문동 (812개 점포)
- 음식: 315개
- 소매: 232개
- 수리·개인: 126개
- 과학·기술: 37개
- 시설관리·임대: 26개

### 북문동 (639개 점포)
- 음식: 277개
- 소매: 140개
- 수리·개인: 77개
- 예술·스포츠: 38개
- 과학·기술: 36개

### 계림동 (341개 점포)
- 음식: 107개
- 소매: 93개
- 수리·개인: 67개
- 교육: 31개
- 시설관리·임대: 13개

### 함창읍 (304개 점포)
- 음식: 111개
- 소매: 98개
- 수리·개인: 46개
- 과학·기술: 15개
- 시설관리·임대: 11개

### 신흥동 (179개 점포)
- 소매: 55개
- 음식: 52개
- 수리·개인: 25개
- 과학·기술: 16개
- 시설관리·임대: 15개

### 화서면 (149개 점포)
- 음식: 77개
- 소매: 36개
- 수리·개인: 17개
- 숙박: 6개
- 부동산: 5개

### 공성면 (148개 점포)
- 음식: 74개
- 소매: 45개
- 수리·개인: 17개
- 시설관리·임대: 5개
- 과학·기술: 2개

### 동성동 (144개 점포)
- 음식: 51개
- 소매: 49개
- 수리·개인: 21개
- 예술·스포츠: 6개
- 시설관리·임대: 6개

### 낙동면 (133개 점포)
- 음식: 64개
- 소매: 36개
- 숙박: 13개
- 수리·개인: 6개
- 부동산: 5개
