# 도봉구 재개발·재건축 정비사업 현황

총 17개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 1개 구역
- **사업시행인가**: 2개 구역
- **조합설립인가**: 9개 구역
- **이전고시**: 2개 구역
- **정비계획 수립**: 3개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 도봉제2구역 주택재개발정비사업조합: 준공인가 | 재개발(주택정비형)
- 방학성삼빌라가로주택정비사업: 사업시행인가 | 가로주택정비
- 대신빌라소규모재건축사업: 사업시행인가 | 소규모재건축
- 삼환도봉아파트 재건축사업: 조합설립인가 | 재건축
- 도봉동 625-80번지 일대 가로주택정비사업: 조합설립인가 | 가로주택정비
- 쌍문한양1차아파트 재건축사업: 조합설립인가 | 재건축
- 쌍문3구역 주택정비형재개발사업: 조합설립인가 | 재개발(주택정비형)
- 창동상아1차아파트 재건축사업: 조합설립인가 | 재건축
- 창동 501-13번지 일원 가로주택정비사업: 조합설립인가 | 가로주택정비
- 창동 529-1번지 일원 가로주택정비사업조합: 조합설립인가 | 가로주택정비
- 신창연립가로주택정비사업: 조합설립인가 | 가로주택정비
- 창동 신건영빌리지 일대 가로주택정비사업조합: 조합설립인가 | 가로주택정비
- 성삼연립 주택재건축정비사업조합: 이전고시 | 재건축
- 방학동 638일대 주택정비형 재개발사업: 정비계획 수립 | 재개발(주택정비형)
- 방학동 641일대 주택정비형 재개발사업: 정비계획 수립 | 재개발(주택정비형)

## 투자 관점 요약
도봉구은 사업시행인가 이상 진행 단계의 정비사업이 3개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
