# 마포구 학군 현황

## 학교 현황
총 52개 학교가 있습니다.

**초등학교** (22개): 서울공덕초등학교, 서울동교초등학교, 서울마포초등학교, 서울망원초등학교, 서울상암초등학교, 서울상지초등학교, 서울서강초등학교, 서울서교초등학교, 서울성산초등학교, 서울성서초등학교
  (외 12개)
**중학교** (14개): 경성중학교, 광성중학교, 동도중학교, 상암중학교, 서울여자중학교, 성사중학교, 성산중학교, 성서중학교, 숭문중학교, 신수중학교
  (외 4개)
**고등학교** (9개): 경성고등학교, 광성고등학교, 상암고등학교, 서울디자인고등학교, 서울여자고등학교, 숭문고등학교, 한세사이버보안고등학교, 홍익대학교사범대학부속여자고등학교, 홍익디자인고등학교
**외국인학교** (2개): 서울드와이트외국인학교, 서울일본인학교

## 학원·교습소 현황
총 1,169개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 516개
- **예능(대)**: 330개
- **기예(대)**: 98개
- **국제화**: 79개
- **직업기술**: 63개
- **기타(대)**: 40개
- **종합(대)**: 20개
- **독서실**: 11개
- **인문사회(대)**: 8개
- **정보**: 4개

## 학군 특성 요약
마포구는 입시·보습 학원 비중이 44%로, 입시 수요가 높은 지역입니다.
