# 사천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,350개

- 음식: 2,453개
- 소매: 1,773개
- 수리·개인: 800개
- 숙박: 269개
- 과학·기술: 259개
- 교육: 211개
- 예술·스포츠: 192개
- 부동산: 177개
- 시설관리·임대: 175개
- 보건의료: 41개

## 주요 동별 상권

### 사천읍 (1,686개 점포)
- 음식: 671개
- 소매: 428개
- 수리·개인: 229개
- 과학·기술: 94개
- 부동산: 58개

### 벌용동 (903개 점포)
- 음식: 336개
- 소매: 236개
- 수리·개인: 143개
- 예술·스포츠: 47개
- 과학·기술: 45개

### 선구동 (522개 점포)
- 음식: 213개
- 소매: 198개
- 수리·개인: 60개
- 시설관리·임대: 21개
- 과학·기술: 9개

### 동서동 (497개 점포)
- 소매: 243개
- 음식: 166개
- 수리·개인: 33개
- 숙박: 21개
- 시설관리·임대: 14개

### 동서금동 (483개 점포)
- 음식: 203개
- 소매: 110개
- 수리·개인: 68개
- 숙박: 48개
- 과학·기술: 19개

### 사남면 (474개 점포)
- 음식: 200개
- 소매: 106개
- 수리·개인: 55개
- 교육: 41개
- 부동산: 25개

### 정동면 (325개 점포)
- 음식: 106개
- 소매: 71개
- 수리·개인: 51개
- 교육: 29개
- 예술·스포츠: 28개

### 향촌동 (303개 점포)
- 음식: 105개
- 소매: 86개
- 수리·개인: 57개
- 예술·스포츠: 18개
- 시설관리·임대: 11개

### 용현면 (241개 점포)
- 음식: 92개
- 소매: 56개
- 과학·기술: 24개
- 수리·개인: 23개
- 부동산: 19개

### 남양동 (239개 점포)
- 음식: 101개
- 소매: 65개
- 수리·개인: 27개
- 시설관리·임대: 14개
- 숙박: 12개
