# 장성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,016개

- 음식: 652개
- 소매: 570개
- 수리·개인: 219개
- 과학·기술: 144개
- 숙박: 135개
- 시설관리·임대: 96개
- 부동산: 69개
- 교육: 62개
- 예술·스포츠: 58개
- 보건의료: 11개

## 주요 동별 상권

### 장성읍 (818개 점포)
- 음식: 282개
- 소매: 246개
- 수리·개인: 106개
- 과학·기술: 66개
- 시설관리·임대: 30개

### 삼계면 (256개 점포)
- 음식: 93개
- 소매: 49개
- 수리·개인: 37개
- 예술·스포츠: 17개
- 과학·기술: 17개

### 북하면 (163개 점포)
- 음식: 69개
- 소매: 39개
- 숙박: 34개
- 시설관리·임대: 8개
- 예술·스포츠: 5개

### 황룡면 (160개 점포)
- 소매: 59개
- 음식: 44개
- 수리·개인: 19개
- 과학·기술: 13개
- 예술·스포츠: 6개

### 남면 (141개 점포)
- 소매: 36개
- 음식: 28개
- 부동산: 20개
- 과학·기술: 18개
- 시설관리·임대: 16개

### 진원면 (107개 점포)
- 음식: 34개
- 소매: 22개
- 수리·개인: 13개
- 과학·기술: 11개
- 시설관리·임대: 8개

### 북이면 (99개 점포)
- 음식: 34개
- 소매: 29개
- 수리·개인: 13개
- 숙박: 12개
- 과학·기술: 3개

### 삼서면 (97개 점포)
- 소매: 37개
- 음식: 28개
- 숙박: 11개
- 시설관리·임대: 8개
- 수리·개인: 6개

### 서삼면 (67개 점포)
- 숙박: 26개
- 소매: 17개
- 음식: 13개
- 과학·기술: 4개
- 예술·스포츠: 3개

### 동화면 (62개 점포)
- 소매: 20개
- 음식: 18개
- 과학·기술: 8개
- 수리·개인: 6개
- 시설관리·임대: 5개
