# 진천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,831개

- 음식: 1,874개
- 소매: 1,166개
- 수리·개인: 510개
- 시설관리·임대: 299개
- 교육: 257개
- 예술·스포츠: 198개
- 과학·기술: 194개
- 부동산: 141개
- 숙박: 102개
- 보건의료: 90개

## 주요 동별 상권

### 진천읍 (2,156개 점포)
- 음식: 753개
- 소매: 585개
- 수리·개인: 266개
- 과학·기술: 125개
- 시설관리·임대: 101개

### 덕산읍 (1,141개 점포)
- 음식: 447개
- 소매: 240개
- 교육: 123개
- 수리·개인: 109개
- 시설관리·임대: 72개

### 광혜원면 (776개 점포)
- 음식: 361개
- 소매: 148개
- 수리·개인: 85개
- 시설관리·임대: 55개
- 예술·스포츠: 35개

### 이월면 (382개 점포)
- 음식: 172개
- 소매: 91개
- 수리·개인: 31개
- 시설관리·임대: 31개
- 예술·스포츠: 15개

### 문백면 (170개 점포)
- 음식: 64개
- 소매: 48개
- 시설관리·임대: 17개
- 숙박: 10개
- 수리·개인: 10개

### 초평면 (124개 점포)
- 음식: 45개
- 소매: 31개
- 시설관리·임대: 22개
- 예술·스포츠: 6개
- 숙박: 6개

### 백곡면 (82개 점포)
- 음식: 32개
- 소매: 23개
- 숙박: 10개
- 예술·스포츠: 5개
- 수리·개인: 5개
