# 영동군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,511개

- 음식: 860개
- 소매: 820개
- 수리·개인: 277개
- 교육: 110개
- 숙박: 107개
- 과학·기술: 103개
- 예술·스포츠: 83개
- 시설관리·임대: 59개
- 보건의료: 53개
- 부동산: 39개

## 주요 동별 상권

### 영동읍 (1,536개 점포)
- 음식: 499개
- 소매: 480개
- 수리·개인: 199개
- 교육: 85개
- 과학·기술: 81개

### 황간면 (231개 점포)
- 음식: 90개
- 소매: 75개
- 수리·개인: 25개
- 숙박: 12개
- 과학·기술: 7개

### 용산면 (153개 점포)
- 음식: 69개
- 소매: 42개
- 수리·개인: 15개
- 숙박: 8개
- 예술·스포츠: 5개

### 상촌면 (135개 점포)
- 소매: 47개
- 숙박: 40개
- 음식: 37개
- 수리·개인: 5개
- 과학·기술: 2개

### 추풍령면 (95개 점포)
- 음식: 47개
- 소매: 31개
- 수리·개인: 6개
- 예술·스포츠: 4개
- 숙박: 3개

### 양산면 (85개 점포)
- 음식: 37개
- 소매: 24개
- 숙박: 10개
- 수리·개인: 6개
- 교육: 3개

### 심천면 (84개 점포)
- 소매: 33개
- 음식: 29개
- 숙박: 7개
- 시설관리·임대: 4개
- 수리·개인: 4개

### 학산면 (66개 점포)
- 소매: 27개
- 음식: 24개
- 수리·개인: 7개
- 예술·스포츠: 3개
- 교육: 2개

### 양강면 (58개 점포)
- 소매: 29개
- 음식: 13개
- 수리·개인: 6개
- 교육: 4개
- 과학·기술: 3개

### 매곡면 (46개 점포)
- 소매: 23개
- 음식: 10개
- 교육: 3개
- 숙박: 3개
- 수리·개인: 3개
