# 서산시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 9,313개

- 음식: 3,379개
- 소매: 2,452개
- 수리·개인: 1,257개
- 과학·기술: 473개
- 예술·스포츠: 375개
- 시설관리·임대: 361개
- 교육: 336개
- 부동산: 302개
- 숙박: 300개
- 보건의료: 78개

## 주요 동별 상권

### 동문2동 (1,831개 점포)
- 소매: 719개
- 음식: 566개
- 수리·개인: 222개
- 예술·스포츠: 70개
- 과학·기술: 61개

### 석남동 (1,508개 점포)
- 음식: 498개
- 소매: 322개
- 수리·개인: 269개
- 과학·기술: 110개
- 교육: 105개

### 부춘동 (1,186개 점포)
- 음식: 504개
- 소매: 213개
- 수리·개인: 169개
- 과학·기술: 87개
- 시설관리·임대: 55개

### 대산읍 (881개 점포)
- 음식: 422개
- 소매: 169개
- 수리·개인: 67개
- 숙박: 60개
- 시설관리·임대: 56개

### 수석동 (760개 점포)
- 음식: 240개
- 소매: 173개
- 수리·개인: 156개
- 과학·기술: 55개
- 부동산: 36개

### 동문1동 (683개 점포)
- 소매: 203개
- 음식: 148개
- 수리·개인: 142개
- 부동산: 54개
- 과학·기술: 36개

### 해미면 (607개 점포)
- 음식: 302개
- 소매: 149개
- 수리·개인: 45개
- 예술·스포츠: 26개
- 시설관리·임대: 23개

### 성연면 (497개 점포)
- 음식: 227개
- 소매: 91개
- 수리·개인: 61개
- 교육: 36개
- 예술·스포츠: 31개

### 음암면 (252개 점포)
- 소매: 87개
- 음식: 69개
- 수리·개인: 28개
- 시설관리·임대: 19개
- 숙박: 18개

### 지곡면 (238개 점포)
- 음식: 84개
- 소매: 73개
- 수리·개인: 18개
- 시설관리·임대: 13개
- 예술·스포츠: 12개
