# 정읍시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,307개

- 음식: 1,706개
- 소매: 1,661개
- 수리·개인: 794개
- 과학·기술: 272개
- 교육: 217개
- 시설관리·임대: 196개
- 예술·스포츠: 181개
- 숙박: 149개
- 부동산: 90개
- 보건의료: 41개

## 주요 동별 상권

### 수성동 (1,367개 점포)
- 음식: 486개
- 소매: 373개
- 수리·개인: 209개
- 과학·기술: 116개
- 예술·스포츠: 51개

### 내장상동 (1,053개 점포)
- 음식: 416개
- 소매: 209개
- 수리·개인: 148개
- 교육: 88개
- 예술·스포츠: 61개

### 연지동 (621개 점포)
- 소매: 206개
- 음식: 162개
- 수리·개인: 93개
- 시설관리·임대: 47개
- 숙박: 33개

### 시기동 (540개 점포)
- 소매: 275개
- 음식: 145개
- 수리·개인: 73개
- 과학·기술: 16개
- 시설관리·임대: 9개

### 초산동 (273개 점포)
- 음식: 82개
- 소매: 71개
- 수리·개인: 62개
- 교육: 17개
- 시설관리·임대: 12개

### 신태인읍 (230개 점포)
- 소매: 94개
- 음식: 69개
- 수리·개인: 36개
- 시설관리·임대: 10개
- 과학·기술: 8개

### 농소동 (180개 점포)
- 소매: 83개
- 음식: 35개
- 수리·개인: 31개
- 예술·스포츠: 8개
- 시설관리·임대: 8개

### 장명동 (142개 점포)
- 소매: 48개
- 음식: 22개
- 수리·개인: 20개
- 과학·기술: 18개
- 교육: 13개

### 북면 (134개 점포)
- 음식: 50개
- 소매: 46개
- 수리·개인: 19개
- 시설관리·임대: 6개
- 과학·기술: 5개

### 태인면 (123개 점포)
- 소매: 42개
- 음식: 41개
- 수리·개인: 19개
- 과학·기술: 10개
- 시설관리·임대: 5개
