# 영양군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 722개

- 음식: 279개
- 소매: 219개
- 수리·개인: 74개
- 과학·기술: 39개
- 숙박: 38개
- 시설관리·임대: 26개
- 예술·스포츠: 22개
- 교육: 20개
- 보건의료: 3개
- 부동산: 2개

## 주요 동별 상권

### 영양읍 (491개 점포)
- 음식: 186개
- 소매: 147개
- 수리·개인: 62개
- 과학·기술: 30개
- 교육: 18개

### 입암면 (72개 점포)
- 음식: 33개
- 소매: 16개
- 숙박: 7개
- 수리·개인: 6개
- 과학·기술: 4개

### 석보면 (56개 점포)
- 음식: 24개
- 소매: 18개
- 숙박: 5개
- 과학·기술: 3개
- 수리·개인: 2개

### 수비면 (56개 점포)
- 음식: 22개
- 소매: 18개
- 숙박: 8개
- 수리·개인: 3개
- 교육: 1개

### 일월면 (28개 점포)
- 소매: 12개
- 숙박: 8개
- 음식: 7개
- 시설관리·임대: 1개

### 청기면 (19개 점포)
- 소매: 8개
- 음식: 7개
- 숙박: 1개
- 과학·기술: 1개
- 수리·개인: 1개
