# 양천구 재개발·재건축 정비사업 현황

총 48개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 1개 구역
- **관리처분인가**: 2개 구역
- **사업시행인가**: 3개 구역
- **조합설립인가**: 17개 구역
- **추진위원회승인**: 8개 구역
- **추진위구성**: 2개 구역
- **정비구역지정**: 1개 구역
- **정비계획 수립**: 3개 구역
- **조합청산**: 1개 구역
- **이전고시**: 8개 구역
- **조합해산**: 2개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 신정1재정비촉진구역1지구 주택재개발정비사업 조합: 준공인가 | 재개발(주택정비형)
- 신정4재정비촉진구역 재건축정비사업조합: 관리처분인가 | 재건축
- 신정수정아파트 재건축정비사업: 관리처분인가 | 재건축
- 신월 가로주택정비사업: 사업시행인가 | 가로주택정비
- 신정1재정비촉진구역3지구 주택재개발정비사업 조합: 사업시행인가 | 재개발(주택정비형)
- 신정동 1152번지 일대 주택정비형 재개발사업: 사업시행인가 | 재개발(주택정비형)
- 목동1단지 아파트 재건축 정비사업: 조합설립인가 | 재건축
- 목동2단지아파트 재건축정비사업: 조합설립인가 | 재건축
- 목동4단지아파트 재건축정비사업: 조합설립인가 | 재건축
- 목동6단지아파트 재건축정비사업조합: 조합설립인가 | 재건축
- 목동5단지아파트 재건축정비사업: 조합설립인가 | 재건축
- 신월1동 144-20번지 일원 가로주택정비사업조합(신월1동 모아타운 1구역): 조합설립인가 | 가로주택정비
- 신월7동 1구역 주택재개발정비사업: 조합설립인가 | 재개발(주택정비형)
- 신월7동 2구역 주택정비형 공공재개발사업: 조합설립인가 | 재개발(주택정비형)
- 신월시영아파트 재건축정비사업: 조합설립인가 | 재건축

## 투자 관점 요약
양천구은 사업시행인가 이상 진행 단계의 정비사업이 6개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
