# 거창군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,304개

- 음식: 1,200개
- 소매: 946개
- 수리·개인: 424개
- 교육: 177개
- 숙박: 166개
- 과학·기술: 143개
- 예술·스포츠: 106개
- 시설관리·임대: 82개
- 부동산: 44개
- 보건의료: 16개

## 주요 동별 상권

### 거창읍 (2,564개 점포)
- 음식: 897개
- 소매: 749개
- 수리·개인: 389개
- 교육: 154개
- 과학·기술: 135개

### 가조면 (225개 점포)
- 음식: 108개
- 소매: 52개
- 숙박: 26개
- 수리·개인: 17개
- 예술·스포츠: 9개

### 위천면 (110개 점포)
- 음식: 47개
- 숙박: 23개
- 소매: 20개
- 예술·스포츠: 7개
- 교육: 5개

### 북상면 (99개 점포)
- 숙박: 47개
- 음식: 23개
- 소매: 16개
- 교육: 4개
- 예술·스포츠: 4개

### 마리면 (63개 점포)
- 음식: 36개
- 소매: 17개
- 숙박: 6개
- 수리·개인: 1개
- 교육: 1개

### 웅양면 (49개 점포)
- 소매: 21개
- 음식: 14개
- 숙박: 7개
- 수리·개인: 2개
- 교육: 2개

### 남상면 (45개 점포)
- 음식: 22개
- 소매: 13개
- 예술·스포츠: 3개
- 교육: 2개
- 수리·개인: 2개

### 고제면 (41개 점포)
- 소매: 19개
- 음식: 13개
- 숙박: 3개
- 수리·개인: 3개
- 과학·기술: 2개

### 남하면 (30개 점포)
- 음식: 10개
- 소매: 9개
- 교육: 4개
- 예술·스포츠: 3개
- 숙박: 2개

### 가북면 (28개 점포)
- 숙박: 10개
- 소매: 9개
- 음식: 6개
- 수리·개인: 2개
- 과학·기술: 1개
