# 청주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 45,364개

- 음식: 14,184개
- 소매: 11,353개
- 수리·개인: 6,144개
- 교육: 3,243개
- 과학·기술: 3,167개
- 예술·스포츠: 2,250개
- 시설관리·임대: 1,998개
- 부동산: 1,667개
- 보건의료: 826개
- 숙박: 532개

## 주요 동별 상권

### 오창읍 (2,942개 점포)
- 음식: 1,147개
- 소매: 659개
- 수리·개인: 349개
- 교육: 175개
- 예술·스포츠: 160개

### 가경동 (2,875개 점포)
- 음식: 791개
- 소매: 726개
- 수리·개인: 404개
- 교육: 328개
- 예술·스포츠: 149개

### 용암1동 (2,789개 점포)
- 음식: 990개
- 소매: 543개
- 수리·개인: 406개
- 교육: 244개
- 과학·기술: 172개

### 복대1동 (2,763개 점포)
- 음식: 812개
- 소매: 671개
- 수리·개인: 343개
- 교육: 307개
- 과학·기술: 178개

### 율량.사천동 (2,443개 점포)
- 음식: 827개
- 소매: 507개
- 수리·개인: 441개
- 과학·기술: 171개
- 예술·스포츠: 161개

### 성안동 (2,068개 점포)
- 소매: 1,004개
- 음식: 529개
- 수리·개인: 208개
- 과학·기술: 84개
- 시설관리·임대: 61개

### 봉명2.송정동 (1,779개 점포)
- 음식: 554개
- 소매: 394개
- 수리·개인: 272개
- 과학·기술: 162개
- 예술·스포츠: 125개

### 오송읍 (1,738개 점포)
- 음식: 663개
- 소매: 278개
- 부동산: 176개
- 수리·개인: 175개
- 교육: 173개

### 강서1동 (1,704개 점포)
- 음식: 497개
- 소매: 466개
- 수리·개인: 227개
- 과학·기술: 105개
- 예술·스포츠: 98개

### 산남동 (1,700개 점포)
- 음식: 455개
- 소매: 338개
- 과학·기술: 260개
- 수리·개인: 257개
- 교육: 173개
