# 거제시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 12,280개

- 음식: 4,750개
- 소매: 2,700개
- 수리·개인: 1,344개
- 숙박: 1,075개
- 과학·기술: 643개
- 교육: 543개
- 예술·스포츠: 483개
- 시설관리·임대: 389개
- 부동산: 281개
- 보건의료: 72개

## 주요 동별 상권

### 고현동 (2,956개 점포)
- 음식: 1,187개
- 소매: 676개
- 수리·개인: 388개
- 과학·기술: 211개
- 교육: 118개

### 장평동 (1,138개 점포)
- 음식: 474개
- 소매: 255개
- 수리·개인: 135개
- 과학·기술: 72개
- 예술·스포츠: 71개

### 옥포2동 (982개 점포)
- 음식: 354개
- 소매: 279개
- 수리·개인: 147개
- 과학·기술: 49개
- 교육: 47개

### 아주동 (880개 점포)
- 음식: 406개
- 소매: 140개
- 수리·개인: 122개
- 교육: 69개
- 예술·스포츠: 47개

### 옥포1동 (805개 점포)
- 음식: 404개
- 소매: 141개
- 수리·개인: 84개
- 과학·기술: 44개
- 시설관리·임대: 41개

### 상문동 (713개 점포)
- 음식: 270개
- 소매: 132개
- 수리·개인: 105개
- 교육: 55개
- 과학·기술: 49개

### 일운면 (700개 점포)
- 숙박: 251개
- 음식: 250개
- 소매: 112개
- 수리·개인: 22개
- 예술·스포츠: 20개

### 수양동 (615개 점포)
- 음식: 157개
- 소매: 139개
- 교육: 108개
- 수리·개인: 100개
- 과학·기술: 41개

### 사등면 (570개 점포)
- 음식: 192개
- 소매: 153개
- 숙박: 95개
- 수리·개인: 34개
- 과학·기술: 29개

### 장목면 (557개 점포)
- 음식: 197개
- 숙박: 186개
- 소매: 106개
- 시설관리·임대: 14개
- 예술·스포츠: 14개
