# 영천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 4,824개

- 음식: 1,751개
- 소매: 1,390개
- 수리·개인: 632개
- 과학·기술: 266개
- 시설관리·임대: 188개
- 예술·스포츠: 163개
- 교육: 157개
- 부동산: 136개
- 숙박: 117개
- 보건의료: 24개

## 주요 동별 상권

### 동부동 (1,107개 점포)
- 음식: 457개
- 소매: 236개
- 수리·개인: 175개
- 예술·스포츠: 59개
- 교육: 59개

### 완산동 (826개 점포)
- 소매: 300개
- 음식: 295개
- 수리·개인: 104개
- 부동산: 27개
- 숙박: 23개

### 중앙동 (744개 점포)
- 음식: 262개
- 소매: 143개
- 수리·개인: 106개
- 과학·기술: 86개
- 예술·스포츠: 48개

### 금호읍 (413개 점포)
- 음식: 140개
- 소매: 118개
- 수리·개인: 53개
- 과학·기술: 29개
- 부동산: 23개

### 남부동 (334개 점포)
- 소매: 116개
- 음식: 93개
- 수리·개인: 45개
- 시설관리·임대: 28개
- 부동산: 20개

### 서부동 (294개 점포)
- 소매: 99개
- 음식: 60개
- 수리·개인: 60개
- 과학·기술: 30개
- 시설관리·임대: 18개

### 신녕면 (227개 점포)
- 음식: 105개
- 소매: 83개
- 수리·개인: 17개
- 숙박: 6개
- 교육: 6개

### 고경면 (178개 점포)
- 소매: 66개
- 음식: 53개
- 수리·개인: 19개
- 시설관리·임대: 10개
- 숙박: 9개

### 청통면 (148개 점포)
- 음식: 57개
- 소매: 39개
- 숙박: 13개
- 수리·개인: 12개
- 시설관리·임대: 10개

### 임고면 (125개 점포)
- 음식: 60개
- 소매: 45개
- 숙박: 7개
- 시설관리·임대: 5개
- 예술·스포츠: 3개
