# 포천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 10,158개

- 음식: 3,336개
- 소매: 2,846개
- 수리·개인: 1,082개
- 과학·기술: 683개
- 숙박: 517개
- 예술·스포츠: 403개
- 교육: 394개
- 시설관리·임대: 388개
- 부동산: 365개
- 보건의료: 144개

## 주요 동별 상권

### 소흘읍 (3,044개 점포)
- 음식: 961개
- 소매: 892개
- 수리·개인: 363개
- 과학·기술: 192개
- 교육: 155개

### 포천동 (1,411개 점포)
- 음식: 515개
- 소매: 305개
- 수리·개인: 182개
- 과학·기술: 130개
- 교육: 83개

### 일동면 (782개 점포)
- 음식: 257개
- 소매: 201개
- 수리·개인: 89개
- 숙박: 79개
- 교육: 37개

### 선단동 (745개 점포)
- 음식: 243개
- 소매: 216개
- 수리·개인: 90개
- 과학·기술: 46개
- 부동산: 44개

### 영북면 (685개 점포)
- 음식: 238개
- 소매: 192개
- 숙박: 94개
- 수리·개인: 60개
- 예술·스포츠: 32개

### 가산면 (644개 점포)
- 소매: 221개
- 음식: 170개
- 수리·개인: 73개
- 부동산: 55개
- 과학·기술: 46개

### 신북면 (590개 점포)
- 음식: 186개
- 소매: 175개
- 숙박: 66개
- 수리·개인: 54개
- 과학·기술: 43개

### 군내면 (513개 점포)
- 음식: 146개
- 소매: 136개
- 과학·기술: 106개
- 수리·개인: 38개
- 시설관리·임대: 33개

### 내촌면 (490개 점포)
- 소매: 169개
- 음식: 153개
- 수리·개인: 46개
- 시설관리·임대: 28개
- 과학·기술: 27개

### 이동면 (455개 점포)
- 음식: 192개
- 소매: 113개
- 숙박: 76개
- 수리·개인: 27개
- 교육: 18개
