# 서대문구 재개발·재건축 정비사업 현황

총 62개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 2개 구역
- **착공**: 4개 구역
- **관리처분인가**: 2개 구역
- **사업시행인가**: 6개 구역
- **조합설립인가**: 12개 구역
- **추진위원회승인**: 4개 구역
- **추진위구성**: 3개 구역
- **정비구역지정**: 14개 구역
- **조합해산**: 9개 구역
- **조합청산**: 3개 구역
- **이전고시**: 1개 구역
- **철거**: 1개 구역
- **정비계획 수립**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 가재울8 재정비촉진구역 재개발정비사업조합: 준공인가 | 재개발(도시정비형)
- 홍은동제2 주택재건축정비사업 조합: 준공인가 | 재건축
- 연희제1구역 주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 영천구역주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 홍은제13구역 주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 홍은동277-200번지 일대 가로주택정비사업: 착공 | 가로주택정비
- 북아현 2 재정비촉진구역 주택재개발 정비사업조합: 관리처분인가 | 재개발(주택정비형)
- 홍제3구역주택재건축정비사업조합: 관리처분인가 | 재건축
- 가재울뉴타운7구역주택재개발정비사업조합: 사업시행인가 | 재개발(주택정비형)
- 북아현 3 재정비촉진구역 주택재개발 정비사업조합: 사업시행인가 | 재개발(주택정비형)
- 천연동 89-16번지 일대 소규모주택정비 관리지역(모아타운) 가로주택정비사업: 사업시행인가 | 가로주택정비
- 홍은동 제5주택재건축정비사업  조합: 사업시행인가 | 재건축
- 홍은동322-1일원 가로주택정비사업: 사업시행인가 | 가로주택정비
- 홍제역 역세권활성화 사업: 사업시행인가 | 재개발(도시정비형)
- 북가좌제6구역 주택재건축정비사업조합: 조합설립인가 | 재건축

## 투자 관점 요약
서대문구은 사업시행인가 이상 진행 단계의 정비사업이 14개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
