# 이천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 12,029개

- 음식: 3,734개
- 소매: 3,153개
- 수리·개인: 1,484개
- 교육: 871개
- 과학·기술: 706개
- 시설관리·임대: 598개
- 부동산: 538개
- 예술·스포츠: 520개
- 보건의료: 244개
- 숙박: 181개

## 주요 동별 상권

### 창전동 (2,084개 점포)
- 음식: 642개
- 소매: 556개
- 수리·개인: 320개
- 교육: 136개
- 예술·스포츠: 99개

### 증포동 (1,625개 점포)
- 음식: 425개
- 소매: 314개
- 교육: 297개
- 수리·개인: 247개
- 부동산: 101개

### 부발읍 (1,497개 점포)
- 음식: 542개
- 소매: 308개
- 수리·개인: 204개
- 교육: 112개
- 부동산: 80개

### 중리동 (1,460개 점포)
- 음식: 463개
- 소매: 298개
- 수리·개인: 200개
- 과학·기술: 175개
- 부동산: 82개

### 마장면 (1,150개 점포)
- 음식: 407개
- 소매: 304개
- 수리·개인: 100개
- 시설관리·임대: 99개
- 교육: 70개

### 장호원읍 (914개 점포)
- 음식: 317개
- 소매: 296개
- 수리·개인: 101개
- 교육: 49개
- 예술·스포츠: 31개

### 관고동 (745개 점포)
- 소매: 244개
- 음식: 229개
- 수리·개인: 78개
- 과학·기술: 63개
- 부동산: 26개

### 신둔면 (650개 점포)
- 소매: 215개
- 음식: 160개
- 시설관리·임대: 55개
- 과학·기술: 48개
- 수리·개인: 48개

### 호법면 (500개 점포)
- 소매: 253개
- 음식: 105개
- 수리·개인: 38개
- 시설관리·임대: 33개
- 과학·기술: 25개

### 대월면 (470개 점포)
- 음식: 177개
- 소매: 95개
- 수리·개인: 49개
- 시설관리·임대: 43개
- 부동산: 30개
