# 구리시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 11,087개

- 음식: 2,557개
- 소매: 2,500개
- 과학·기술: 2,160개
- 수리·개인: 1,220개
- 교육: 900개
- 부동산: 432개
- 예술·스포츠: 431개
- 시설관리·임대: 423개
- 보건의료: 357개
- 숙박: 107개

## 주요 동별 상권

### 갈매동 (2,824개 점포)
- 과학·기술: 1,527개
- 음식: 369개
- 소매: 338개
- 수리·개인: 177개
- 교육: 146개

### 수택1동 (1,745개 점포)
- 음식: 706개
- 소매: 444개
- 수리·개인: 179개
- 예술·스포츠: 94개
- 과학·기술: 65개

### 동구동 (1,610개 점포)
- 소매: 475개
- 음식: 301개
- 교육: 226개
- 수리·개인: 200개
- 과학·기술: 144개

### 수택2동 (1,209개 점포)
- 음식: 381개
- 소매: 287개
- 수리·개인: 211개
- 과학·기술: 67개
- 부동산: 64개

### 수택3동 (1,172개 점포)
- 음식: 269개
- 교육: 257개
- 소매: 233개
- 수리·개인: 105개
- 예술·스포츠: 80개

### 교문1동 (1,165개 점포)
- 음식: 291개
- 소매: 284개
- 과학·기술: 187개
- 수리·개인: 137개
- 시설관리·임대: 80개

### 인창동 (958개 점포)
- 소매: 341개
- 음식: 162개
- 수리·개인: 136개
- 보건의료: 92개
- 교육: 64개

### 교문2동 (404개 점포)
- 소매: 98개
- 음식: 78개
- 수리·개인: 75개
- 교육: 55개
- 과학·기술: 47개
