# 완도군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,823개

- 소매: 967개
- 음식: 950개
- 수리·개인: 294개
- 숙박: 280개
- 예술·스포츠: 96개
- 과학·기술: 93개
- 교육: 68개
- 시설관리·임대: 52개
- 부동산: 14개
- 보건의료: 9개

## 주요 동별 상권

### 완도읍 (1,496개 점포)
- 음식: 527개
- 소매: 494개
- 수리·개인: 192개
- 과학·기술: 75개
- 숙박: 68개

### 노화읍 (261개 점포)
- 소매: 118개
- 음식: 92개
- 수리·개인: 24개
- 예술·스포츠: 10개
- 숙박: 7개

### 청산면 (174개 점포)
- 숙박: 68개
- 음식: 51개
- 소매: 43개
- 수리·개인: 4개
- 예술·스포츠: 3개

### 고금면 (160개 점포)
- 음식: 57개
- 소매: 56개
- 수리·개인: 18개
- 예술·스포츠: 8개
- 시설관리·임대: 6개

### 신지면 (155개 점포)
- 소매: 52개
- 숙박: 49개
- 음식: 39개
- 수리·개인: 5개
- 예술·스포츠: 3개

### 금일읍 (135개 점포)
- 음식: 52개
- 소매: 44개
- 수리·개인: 19개
- 숙박: 8개
- 예술·스포츠: 4개

### 군외면 (103개 점포)
- 소매: 43개
- 음식: 25개
- 숙박: 12개
- 수리·개인: 8개
- 시설관리·임대: 6개

### 보길면 (96개 점포)
- 소매: 36개
- 음식: 27개
- 숙박: 19개
- 수리·개인: 6개
- 예술·스포츠: 5개

### 약산면 (88개 점포)
- 소매: 36개
- 음식: 28개
- 숙박: 13개
- 수리·개인: 8개
- 과학·기술: 2개

### 소안면 (83개 점포)
- 음식: 29개
- 소매: 25개
- 숙박: 13개
- 수리·개인: 8개
- 과학·기술: 3개
