# 통영시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 7,304개

- 음식: 2,847개
- 소매: 1,722개
- 숙박: 811개
- 수리·개인: 763개
- 과학·기술: 290개
- 예술·스포츠: 281개
- 교육: 237개
- 시설관리·임대: 190개
- 부동산: 117개
- 보건의료: 46개

## 주요 동별 상권

### 광도면 (1,497개 점포)
- 음식: 595개
- 소매: 322개
- 수리·개인: 200개
- 예술·스포츠: 87개
- 교육: 86개

### 무전동 (946개 점포)
- 음식: 412개
- 소매: 176개
- 수리·개인: 135개
- 과학·기술: 54개
- 교육: 46개

### 중앙동 (826개 점포)
- 음식: 397개
- 소매: 263개
- 수리·개인: 65개
- 숙박: 57개
- 과학·기술: 15개

### 정량동 (572개 점포)
- 음식: 269개
- 소매: 128개
- 수리·개인: 74개
- 숙박: 38개
- 과학·기술: 22개

### 북신동 (571개 점포)
- 음식: 224개
- 소매: 168개
- 수리·개인: 73개
- 과학·기술: 24개
- 교육: 19개

### 봉평동 (537개 점포)
- 음식: 239개
- 소매: 110개
- 수리·개인: 59개
- 과학·기술: 28개
- 숙박: 28개

### 산양읍 (434개 점포)
- 숙박: 191개
- 음식: 115개
- 소매: 72개
- 예술·스포츠: 21개
- 시설관리·임대: 14개

### 용남면 (423개 점포)
- 소매: 106개
- 음식: 86개
- 숙박: 80개
- 과학·기술: 54개
- 수리·개인: 44개

### 명정동 (320개 점포)
- 음식: 130개
- 소매: 113개
- 수리·개인: 32개
- 교육: 10개
- 숙박: 10개

### 도천동 (280개 점포)
- 음식: 103개
- 소매: 83개
- 수리·개인: 24개
- 숙박: 20개
- 예술·스포츠: 13개
