# 옥천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,854개

- 음식: 993개
- 소매: 915개
- 수리·개인: 299개
- 과학·기술: 135개
- 숙박: 115개
- 예술·스포츠: 101개
- 교육: 98개
- 시설관리·임대: 95개
- 보건의료: 61개
- 부동산: 42개

## 주요 동별 상권

### 옥천읍 (1,893개 점포)
- 음식: 655개
- 소매: 562개
- 수리·개인: 249개
- 과학·기술: 102개
- 교육: 77개

### 군북면 (199개 점포)
- 소매: 74개
- 음식: 66개
- 숙박: 22개
- 예술·스포츠: 10개
- 과학·기술: 8개

### 이원면 (192개 점포)
- 소매: 95개
- 음식: 60개
- 수리·개인: 9개
- 시설관리·임대: 8개
- 과학·기술: 6개

### 청산면 (146개 점포)
- 음식: 66개
- 소매: 39개
- 수리·개인: 17개
- 숙박: 10개
- 보건의료: 3개

### 동이면 (141개 점포)
- 음식: 54개
- 소매: 44개
- 숙박: 15개
- 수리·개인: 7개
- 예술·스포츠: 7개

### 군서면 (104개 점포)
- 음식: 38개
- 소매: 27개
- 숙박: 20개
- 시설관리·임대: 6개
- 예술·스포츠: 5개

### 안내면 (72개 점포)
- 음식: 32개
- 소매: 17개
- 수리·개인: 7개
- 숙박: 6개
- 과학·기술: 3개

### 청성면 (57개 점포)
- 소매: 27개
- 음식: 10개
- 숙박: 7개
- 교육: 3개
- 예술·스포츠: 3개

### 안남면 (50개 점포)
- 소매: 30개
- 음식: 12개
- 수리·개인: 3개
- 숙박: 1개
- 시설관리·임대: 1개
