# 가평군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 6,388개

- 음식: 1,839개
- 숙박: 1,750개
- 소매: 1,302개
- 수리·개인: 363개
- 과학·기술: 284개
- 교육: 228개
- 예술·스포츠: 227개
- 부동산: 173개
- 시설관리·임대: 158개
- 보건의료: 64개

## 주요 동별 상권

### 가평읍 (1,904개 점포)
- 음식: 601개
- 숙박: 380개
- 소매: 361개
- 수리·개인: 149개
- 과학·기술: 117개

### 청평면 (1,233개 점포)
- 음식: 379개
- 소매: 302개
- 숙박: 267개
- 수리·개인: 85개
- 과학·기술: 43개

### 설악면 (1,064개 점포)
- 음식: 337개
- 숙박: 239개
- 소매: 202개
- 과학·기술: 55개
- 예술·스포츠: 54개

### 조종면 (834개 점포)
- 음식: 280개
- 소매: 189개
- 숙박: 139개
- 수리·개인: 69개
- 과학·기술: 33개

### 상면 (697개 점포)
- 숙박: 313개
- 음식: 149개
- 소매: 145개
- 과학·기술: 25개
- 수리·개인: 17개

### 북면 (656개 점포)
- 숙박: 412개
- 소매: 103개
- 음식: 93개
- 예술·스포츠: 11개
- 과학·기술: 11개
