# 송파구 재개발·재건축 정비사업 현황

총 62개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **준공인가**: 3개 구역
- **관리처분인가**: 9개 구역
- **사업시행인가**: 3개 구역
- **조합설립인가**: 18개 구역
- **추진위원회승인**: 8개 구역
- **추진위구성**: 2개 구역
- **nan**: 8개 구역
- **조합해산**: 5개 구역
- **지구단위계획수립/건축심의/교통심의**: 2개 구역
- **이전고시**: 1개 구역
- **조합원 모집신고**: 3개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 가락현대5차아파트 소규모재건축정비사업조합: 준공인가 | 소규모재건축
- 잠실미성·크로바아파트 주택재건축정비사업조합: 준공인가 | 재건축
- 잠실진주아파트 주택재건축정비사업조합: 준공인가 | 재건축
- 가락미륭아파트 재건축정비사업조합: 관리처분인가 | 재건축
- 삼환가락아파트 재건축정비사업 조합: 관리처분인가 | 재건축
- 가락프라자아파트 주택재건축정비사업조합: 관리처분인가 | 재건축
- 마천4재정비촉진구역 주택재개발정비사업조합: 관리처분인가 | 재개발(주택정비형)
- 가락삼익맨숀아파트 재건축정비사업 조합: 관리처분인가 | 재건축
- 오금동143번지일원 가로주택정비사업: 관리처분인가 | 가로주택정비
- 오금동147번지일원 가로주택정비사업: 관리처분인가 | 가로주택정비
- 가락상아1차아파트 재건축사업 조합: 관리처분인가 | 재건축
- 잠실우성4차 주택재건축정비사업조합: 관리처분인가 | 재건축
- 거여새마을구역(LH): 사업시행인가 | 재개발(주택정비형)
- 가락1차현대아파트 재건축정비사업 조합: 사업시행인가 | 재건축
- 한양3차아파트 재건축정비사업조합: 사업시행인가 | 재건축

## 투자 관점 요약
송파구은 사업시행인가 이상 진행 단계의 정비사업이 15개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
