# 흥덕구 학군 현황

## 학교 현황
총 60개 학교가 있습니다.

**초등학교** (29개): 가경초등학교, 강내초등학교, 강서초등학교, 경덕초등학교, 경산초등학교, 만수초등학교, 복대초등학교, 봉덕초등학교, 봉명초등학교, 봉정초등학교
  (외 19개)
**중학교** (16개): (가칭)내곡중학교, 가경중학교, 경덕중학교, 대성중학교, 복대중학교, 봉명중학교, 서경중학교, 서원중학교, 서현중학교, 솔강중학교
  (외 6개)
**고등학교** (12개): (가칭)오송2고등학교, 봉명고등학교, 서원고등학교, 양업고등학교, 오송고등학교, 청주고등학교, 충북공업고등학교, 충북대학교사범대학부설고등학교, 충북예술고등학교, 충북외국어고등학교
  (외 2개)

## 학원·교습소 현황
총 784개 학원·교습소가 등록되어 있습니다.

- **입시.검정 및 보습**: 368개
- **예능(대)**: 215개
- **국제화**: 92개
- **기타(대)**: 40개
- **종합(대)**: 26개
- **직업기술**: 19개
- **독서실**: 12개
- **기예(대)**: 10개
- **정보**: 1개
- **인문사회(대)**: 1개

## 학군 특성 요약
흥덕구는 입시·보습 학원 비중이 47%로, 입시 수요가 높은 지역입니다.
