# 서귀포시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,359개

- 음식: 5,979개
- 소매: 3,532개
- 숙박: 2,353개
- 수리·개인: 1,227개
- 과학·기술: 980개
- 교육: 826개
- 예술·스포츠: 514개
- 시설관리·임대: 444개
- 부동산: 416개
- 보건의료: 88개

## 주요 동별 상권

### 대정읍 (1,899개 점포)
- 음식: 691개
- 소매: 374개
- 숙박: 240개
- 교육: 205개
- 수리·개인: 137개

### 성산읍 (1,803개 점포)
- 음식: 683개
- 숙박: 427개
- 소매: 338개
- 수리·개인: 87개
- 과학·기술: 65개

### 안덕면 (1,583개 점포)
- 음식: 566개
- 숙박: 380개
- 소매: 326개
- 과학·기술: 64개
- 교육: 57개

### 남원읍 (1,346개 점포)
- 음식: 430개
- 소매: 311개
- 숙박: 308개
- 수리·개인: 66개
- 과학·기술: 65개

### 표선면 (1,303개 점포)
- 음식: 484개
- 소매: 276개
- 숙박: 239개
- 수리·개인: 75개
- 과학·기술: 66개

### 대륜동 (1,259개 점포)
- 음식: 336개
- 과학·기술: 290개
- 소매: 215개
- 숙박: 126개
- 교육: 84개

### 동홍동 (1,163개 점포)
- 음식: 369개
- 소매: 317개
- 수리·개인: 181개
- 교육: 99개
- 과학·기술: 76개

### 중앙동 (1,045개 점포)
- 음식: 474개
- 소매: 343개
- 수리·개인: 88개
- 예술·스포츠: 35개
- 교육: 31개

### 중문동 (858개 점포)
- 음식: 372개
- 소매: 155개
- 숙박: 100개
- 수리·개인: 85개
- 과학·기술: 41개

### 대천동 (695개 점포)
- 음식: 238개
- 소매: 141개
- 숙박: 82개
- 수리·개인: 62개
- 교육: 48개
