# 전주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 37,953개

- 음식: 10,835개
- 소매: 10,182개
- 수리·개인: 5,213개
- 과학·기술: 3,290개
- 교육: 2,338개
- 예술·스포츠: 1,699개
- 부동산: 1,575개
- 시설관리·임대: 1,460개
- 숙박: 904개
- 보건의료: 457개

## 주요 동별 상권

### 효자5동 (3,383개 점포)
- 음식: 958개
- 소매: 682개
- 수리·개인: 534개
- 과학·기술: 488개
- 교육: 202개

### 금암동 (2,223개 점포)
- 음식: 820개
- 소매: 579개
- 수리·개인: 266개
- 과학·기술: 143개
- 숙박: 104개

### 서신동 (2,172개 점포)
- 음식: 623개
- 소매: 617개
- 수리·개인: 301개
- 교육: 163개
- 과학·기술: 124개

### 중앙동 (2,105개 점포)
- 소매: 882개
- 음식: 599개
- 수리·개인: 161개
- 과학·기술: 159개
- 숙박: 82개

### 송천1동 (1,948개 점포)
- 음식: 592개
- 소매: 379개
- 수리·개인: 323개
- 교육: 266개
- 부동산: 156개

### 중화산2동 (1,875개 점포)
- 음식: 520개
- 소매: 413개
- 수리·개인: 251개
- 과학·기술: 249개
- 교육: 140개

### 여의동 (1,840개 점포)
- 음식: 406개
- 소매: 390개
- 과학·기술: 374개
- 수리·개인: 274개
- 교육: 132개

### 덕진동 (1,835개 점포)
- 음식: 538개
- 소매: 446개
- 수리·개인: 235개
- 과학·기술: 185개
- 예술·스포츠: 108개

### 효자4동 (1,778개 점포)
- 음식: 450개
- 소매: 416개
- 수리·개인: 329개
- 교육: 189개
- 과학·기술: 129개

### 풍남동 (1,667개 점포)
- 소매: 535개
- 음식: 494개
- 숙박: 291개
- 과학·기술: 110개
- 시설관리·임대: 84개
