# 곡성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,301개

- 음식: 433개
- 소매: 399개
- 수리·개인: 125개
- 과학·기술: 96개
- 숙박: 73개
- 시설관리·임대: 59개
- 예술·스포츠: 47개
- 교육: 45개
- 부동산: 19개
- 보건의료: 5개

## 주요 동별 상권

### 곡성읍 (533개 점포)
- 음식: 183개
- 소매: 159개
- 수리·개인: 65개
- 과학·기술: 43개
- 시설관리·임대: 27개

### 옥과면 (255개 점포)
- 음식: 84개
- 소매: 79개
- 수리·개인: 30개
- 과학·기술: 17개
- 교육: 14개

### 오곡면 (120개 점포)
- 음식: 46개
- 소매: 31개
- 숙박: 22개
- 예술·스포츠: 6개
- 과학·기술: 6개

### 석곡면 (101개 점포)
- 소매: 33개
- 음식: 29개
- 수리·개인: 14개
- 과학·기술: 7개
- 교육: 6개

### 죽곡면 (70개 점포)
- 음식: 30개
- 소매: 14개
- 숙박: 9개
- 예술·스포츠: 6개
- 과학·기술: 4개

### 오산면 (50개 점포)
- 소매: 17개
- 음식: 12개
- 숙박: 7개
- 수리·개인: 4개
- 과학·기술: 4개

### 겸면 (49개 점포)
- 소매: 20개
- 음식: 17개
- 과학·기술: 5개
- 교육: 3개
- 시설관리·임대: 2개

### 입면 (38개 점포)
- 음식: 14개
- 소매: 11개
- 숙박: 4개
- 수리·개인: 4개
- 교육: 3개

### 삼기면 (37개 점포)
- 소매: 20개
- 과학·기술: 5개
- 음식: 5개
- 시설관리·임대: 3개
- 숙박: 2개

### 고달면 (29개 점포)
- 소매: 9개
- 음식: 8개
- 숙박: 6개
- 시설관리·임대: 2개
- 교육: 2개
