# 화천군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 1,598개

- 음식: 575개
- 소매: 399개
- 숙박: 226개
- 수리·개인: 138개
- 교육: 76개
- 예술·스포츠: 57개
- 과학·기술: 56개
- 시설관리·임대: 36개
- 부동산: 22개
- 보건의료: 13개

## 주요 동별 상권

### 화천읍 (762개 점포)
- 음식: 284개
- 소매: 180개
- 숙박: 80개
- 수리·개인: 79개
- 교육: 44개

### 사내면 (440개 점포)
- 음식: 163개
- 소매: 110개
- 숙박: 69개
- 수리·개인: 34개
- 교육: 21개

### 상서면 (171개 점포)
- 음식: 59개
- 소매: 53개
- 숙박: 30개
- 예술·스포츠: 11개
- 수리·개인: 11개

### 간동면 (127개 점포)
- 음식: 41개
- 소매: 34개
- 숙박: 18개
- 교육: 7개
- 수리·개인: 7개

### 하남면 (98개 점포)
- 숙박: 29개
- 음식: 28개
- 소매: 22개
- 수리·개인: 7개
- 과학·기술: 5개
