# 순천시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 15,111개

- 음식: 4,930개
- 소매: 4,089개
- 수리·개인: 2,145개
- 과학·기술: 971개
- 교육: 691개
- 예술·스포츠: 668개
- 시설관리·임대: 564개
- 부동산: 451개
- 숙박: 439개
- 보건의료: 163개

## 주요 동별 상권

### 덕연동 (2,841개 점포)
- 음식: 905개
- 소매: 769개
- 수리·개인: 452개
- 과학·기술: 200개
- 예술·스포츠: 159개

### 왕조1동 (2,340개 점포)
- 음식: 828개
- 소매: 514개
- 수리·개인: 332개
- 과학·기술: 174개
- 교육: 134개

### 해룡면 (2,056개 점포)
- 음식: 663개
- 소매: 498개
- 수리·개인: 331개
- 교육: 147개
- 과학·기술: 113개

### 왕조2동 (982개 점포)
- 음식: 327개
- 소매: 212개
- 수리·개인: 183개
- 교육: 57개
- 예술·스포츠: 56개

### 삼산동 (949개 점포)
- 음식: 346개
- 소매: 199개
- 수리·개인: 147개
- 교육: 66개
- 과학·기술: 58개

### 도사동 (746개 점포)
- 음식: 284개
- 소매: 152개
- 수리·개인: 82개
- 숙박: 82개
- 교육: 39개

### 풍덕동 (741개 점포)
- 소매: 227개
- 음식: 223개
- 수리·개인: 102개
- 예술·스포츠: 35개
- 숙박: 35개

### 중앙동 (710개 점포)
- 소매: 383개
- 음식: 157개
- 수리·개인: 81개
- 과학·기술: 26개
- 예술·스포츠: 17개

### 장천동 (699개 점포)
- 소매: 207개
- 음식: 203개
- 과학·기술: 92개
- 수리·개인: 64개
- 시설관리·임대: 51개

### 남제동 (520개 점포)
- 음식: 168개
- 소매: 149개
- 수리·개인: 100개
- 시설관리·임대: 33개
- 과학·기술: 32개
