# 양양군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,080개

- 음식: 1,027개
- 숙박: 732개
- 소매: 625개
- 수리·개인: 163개
- 교육: 148개
- 예술·스포츠: 117개
- 시설관리·임대: 104개
- 과학·기술: 96개
- 부동산: 50개
- 보건의료: 18개

## 주요 동별 상권

### 양양읍 (1,054개 점포)
- 음식: 397개
- 소매: 267개
- 수리·개인: 111개
- 교육: 64개
- 숙박: 51개

### 강현면 (666개 점포)
- 숙박: 212개
- 음식: 209개
- 소매: 127개
- 예술·스포츠: 29개
- 수리·개인: 24개

### 현남면 (519개 점포)
- 음식: 176개
- 숙박: 139개
- 소매: 89개
- 교육: 39개
- 시설관리·임대: 23개

### 현북면 (321개 점포)
- 숙박: 138개
- 음식: 85개
- 소매: 47개
- 교육: 18개
- 시설관리·임대: 13개

### 손양면 (276개 점포)
- 음식: 95개
- 숙박: 84개
- 소매: 43개
- 예술·스포츠: 14개
- 시설관리·임대: 12개

### 서면 (244개 점포)
- 숙박: 108개
- 음식: 65개
- 소매: 52개
- 교육: 4개
- 예술·스포츠: 4개
