# 남해군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,218개

- 음식: 1,093개
- 숙박: 799개
- 소매: 726개
- 수리·개인: 231개
- 과학·기술: 97개
- 예술·스포츠: 80개
- 시설관리·임대: 69개
- 교육: 58개
- 부동산: 51개
- 보건의료: 14개

## 주요 동별 상권

### 남해읍 (1,073개 점포)
- 음식: 412개
- 소매: 298개
- 수리·개인: 149개
- 과학·기술: 66개
- 예술·스포츠: 36개

### 삼동면 (451개 점포)
- 음식: 170개
- 숙박: 149개
- 소매: 89개
- 수리·개인: 10개
- 예술·스포츠: 9개

### 남면 (354개 점포)
- 숙박: 196개
- 음식: 86개
- 소매: 53개
- 수리·개인: 6개
- 교육: 5개

### 창선면 (331개 점포)
- 숙박: 114개
- 음식: 99개
- 소매: 69개
- 수리·개인: 16개
- 부동산: 14개

### 미조면 (280개 점포)
- 음식: 113개
- 숙박: 86개
- 소매: 44개
- 수리·개인: 16개
- 시설관리·임대: 6개

### 이동면 (203개 점포)
- 숙박: 59개
- 소매: 59개
- 음식: 53개
- 수리·개인: 11개
- 교육: 6개

### 상주면 (171개 점포)
- 숙박: 67개
- 음식: 50개
- 소매: 25개
- 교육: 6개
- 수리·개인: 6개

### 서면 (157개 점포)
- 숙박: 65개
- 음식: 38개
- 소매: 37개
- 부동산: 5개
- 수리·개인: 4개

### 설천면 (121개 점포)
- 음식: 46개
- 숙박: 32개
- 소매: 30개
- 시설관리·임대: 5개
- 수리·개인: 4개

### 고현면 (77개 점포)
- 음식: 26개
- 소매: 22개
- 수리·개인: 9개
- 숙박: 7개
- 시설관리·임대: 4개
