# 구로구 재개발·재건축 정비사업 현황

총 37개 정비사업 구역이 등록되어 있습니다.

## 진행단계별 현황
- **착공**: 2개 구역
- **관리처분인가**: 1개 구역
- **사업시행인가**: 6개 구역
- **조합설립인가**: 16개 구역
- **추진위원회승인**: 4개 구역
- **정비구역지정**: 1개 구역
- **정비계획 수립**: 3개 구역
- **조합원 모집신고**: 1개 구역
- **nan**: 1개 구역
- **이전고시**: 1개 구역
- **조합해산**: 1개 구역

## 주요 정비사업 구역 (진행단계 높은 순)
- 길훈아파트 주택재건축정비사업조합: 착공 | 재건축
- 고척제4구역 주택재개발정비사업조합: 착공 | 재개발(주택정비형)
- 오류동 현대연립 주택재건축정비사업조합: 관리처분인가 | 재건축
- 고척동 산업인아파트 재건축정비사업조합: 사업시행인가 | 재건축
- 구로동440번지일대(보광아파트)재건축정비사업조합: 사업시행인가 | 재건축
- 남구로역세권 공공임대주택 도시정비형 재개발사업: 사업시행인가 | 재개발(도시정비형)
- 월드빌라소규모재건축정비사업조합: 사업시행인가 | 소규모재건축
- 궁동 한양빌라 가로주택정비사업조합: 사업시행인가 | 가로주택정비
- 대흥성원동진빌라 주택재건축정비사업조합: 사업시행인가 | 재건축
- 가리봉1구역 주택정비형 재개발사업: 조합설립인가 | 재개발(주택정비형)
- 진주빌라: 조합설립인가 | 가로주택정비
- 개봉3 재건축정비사업조합: 조합설립인가 | 재건축
- 한성아파트 소규모재건축정비사업: 조합설립인가 | 소규모재건축
- 고척1구역 가로주택정비사업(홍진은성우정연립): 조합설립인가 | 가로주택정비
- 고척동241-11번지일대 가로주택정비사업: 조합설립인가 | 가로주택정비

## 투자 관점 요약
구로구은 사업시행인가 이상 진행 단계의 정비사업이 9개 구역으로, 재개발·재건축 호재가 있는 지역입니다.
