# 원주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 22,395개

- 음식: 7,050개
- 소매: 5,496개
- 수리·개인: 2,942개
- 과학·기술: 1,737개
- 교육: 1,672개
- 시설관리·임대: 908개
- 예술·스포츠: 859개
- 부동산: 769개
- 보건의료: 513개
- 숙박: 449개

## 주요 동별 상권

### 반곡관설동 (2,741개 점포)
- 음식: 833개
- 소매: 500개
- 수리·개인: 402개
- 교육: 338개
- 과학·기술: 251개

### 무실동 (2,583개 점포)
- 음식: 709개
- 소매: 540개
- 수리·개인: 332개
- 교육: 300개
- 과학·기술: 276개

### 단구동 (2,518개 점포)
- 음식: 793개
- 소매: 541개
- 수리·개인: 399개
- 교육: 210개
- 과학·기술: 155개

### 단계동 (2,184개 점포)
- 음식: 814개
- 소매: 488개
- 수리·개인: 295개
- 과학·기술: 131개
- 교육: 119개

### 중앙동 (1,584개 점포)
- 소매: 769개
- 음식: 454개
- 수리·개인: 141개
- 과학·기술: 48개
- 시설관리·임대: 45개

### 지정면 (1,520개 점포)
- 음식: 455개
- 과학·기술: 355개
- 소매: 217개
- 교육: 157개
- 수리·개인: 104개

### 문막읍 (1,008개 점포)
- 음식: 410개
- 소매: 270개
- 수리·개인: 115개
- 예술·스포츠: 44개
- 부동산: 42개

### 우산동 (841개 점포)
- 음식: 306개
- 소매: 191개
- 수리·개인: 141개
- 예술·스포츠: 47개
- 시설관리·임대: 41개

### 태장2동 (788개 점포)
- 음식: 267개
- 소매: 189개
- 수리·개인: 131개
- 교육: 55개
- 시설관리·임대: 36개

### 개운동 (777개 점포)
- 음식: 220개
- 소매: 207개
- 수리·개인: 132개
- 교육: 70개
- 시설관리·임대: 50개
