# 괴산군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 2,053개

- 음식: 763개
- 소매: 569개
- 숙박: 247개
- 수리·개인: 129개
- 과학·기술: 101개
- 시설관리·임대: 77개
- 교육: 55개
- 부동산: 51개
- 예술·스포츠: 50개
- 보건의료: 11개

## 주요 동별 상권

### 괴산읍 (831개 점포)
- 음식: 324개
- 소매: 239개
- 수리·개인: 74개
- 과학·기술: 57개
- 부동산: 34개

### 청천면 (364개 점포)
- 숙박: 128개
- 음식: 108개
- 소매: 80개
- 교육: 12개
- 수리·개인: 11개

### 칠성면 (262개 점포)
- 음식: 102개
- 숙박: 65개
- 소매: 55개
- 수리·개인: 8개
- 시설관리·임대: 8개

### 연풍면 (140개 점포)
- 음식: 61개
- 소매: 41개
- 숙박: 19개
- 수리·개인: 11개
- 교육: 3개

### 청안면 (106개 점포)
- 음식: 49개
- 소매: 29개
- 시설관리·임대: 7개
- 수리·개인: 6개
- 숙박: 6개

### 불정면 (96개 점포)
- 소매: 38개
- 음식: 34개
- 수리·개인: 7개
- 시설관리·임대: 6개
- 과학·기술: 4개

### 사리면 (72개 점포)
- 음식: 25개
- 소매: 22개
- 시설관리·임대: 7개
- 과학·기술: 7개
- 숙박: 3개

### 문광면 (53개 점포)
- 음식: 17개
- 소매: 16개
- 시설관리·임대: 5개
- 수리·개인: 4개
- 예술·스포츠: 4개

### 장연면 (51개 점포)
- 소매: 23개
- 음식: 18개
- 부동산: 3개
- 교육: 2개
- 과학·기술: 2개

### 감물면 (40개 점포)
- 소매: 15개
- 음식: 13개
- 수리·개인: 4개
- 숙박: 3개
- 교육: 3개
