# 고성군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 5,178개

- 음식: 1,946개
- 소매: 1,287개
- 숙박: 707개
- 수리·개인: 405개
- 과학·기술: 219개
- 시설관리·임대: 180개
- 교육: 152개
- 예술·스포츠: 147개
- 부동산: 105개
- 보건의료: 30개

## 주요 동별 상권

### 고성읍 (1,622개 점포)
- 음식: 646개
- 소매: 449개
- 수리·개인: 199개
- 과학·기술: 92개
- 시설관리·임대: 54개

### 토성면 (863개 점포)
- 음식: 285개
- 숙박: 244개
- 소매: 161개
- 과학·기술: 32개
- 수리·개인: 32개

### 간성읍 (513개 점포)
- 음식: 191개
- 소매: 128개
- 수리·개인: 43개
- 숙박: 37개
- 과학·기술: 31개

### 거진읍 (497개 점포)
- 음식: 193개
- 소매: 159개
- 숙박: 47개
- 수리·개인: 42개
- 예술·스포츠: 13개

### 죽왕면 (469개 점포)
- 숙박: 164개
- 음식: 138개
- 소매: 78개
- 시설관리·임대: 25개
- 과학·기술: 18개

### 회화면 (270개 점포)
- 음식: 118개
- 소매: 65개
- 수리·개인: 28개
- 숙박: 25개
- 과학·기술: 9개

### 현내면 (199개 점포)
- 음식: 79개
- 소매: 49개
- 숙박: 44개
- 수리·개인: 8개
- 예술·스포츠: 6개

### 거류면 (145개 점포)
- 음식: 78개
- 소매: 25개
- 수리·개인: 13개
- 과학·기술: 5개
- 숙박: 5개

### 동해면 (131개 점포)
- 음식: 51개
- 소매: 30개
- 숙박: 20개
- 시설관리·임대: 11개
- 부동산: 8개

### 하이면 (119개 점포)
- 음식: 48개
- 소매: 32개
- 숙박: 21개
- 시설관리·임대: 10개
- 부동산: 3개
