# 광주시 상권 현황

## 업종별 현황
총 영업 중 점포 수: 16,443개

- 음식: 4,664개
- 소매: 4,048개
- 수리·개인: 2,155개
- 과학·기술: 1,355개
- 교육: 1,314개
- 부동산: 859개
- 예술·스포츠: 810개
- 시설관리·임대: 711개
- 보건의료: 350개
- 숙박: 177개

## 주요 동별 상권

### 경안동 (2,582개 점포)
- 음식: 763개
- 소매: 673개
- 수리·개인: 345개
- 과학·기술: 196개
- 교육: 169개

### 초월읍 (1,784개 점포)
- 소매: 510개
- 음식: 462개
- 수리·개인: 212개
- 과학·기술: 174개
- 교육: 119개

### 광남1동 (1,607개 점포)
- 음식: 450개
- 소매: 395개
- 수리·개인: 235개
- 과학·기술: 131개
- 교육: 120개

### 곤지암읍 (1,565개 점포)
- 음식: 487개
- 소매: 410개
- 수리·개인: 174개
- 과학·기술: 114개
- 예술·스포츠: 96개

### 신현동 (1,078개 점포)
- 음식: 284개
- 소매: 245개
- 수리·개인: 135개
- 과학·기술: 117개
- 교육: 116개

### 송정동 (1,069개 점포)
- 음식: 279개
- 소매: 211개
- 과학·기술: 200개
- 수리·개인: 141개
- 예술·스포츠: 65개

### 오포2동 (1,055개 점포)
- 음식: 281개
- 소매: 240개
- 수리·개인: 175개
- 교육: 102개
- 예술·스포츠: 65개

### 오포1동 (1,020개 점포)
- 소매: 283개
- 음식: 253개
- 수리·개인: 155개
- 과학·기술: 76개
- 부동산: 64개

### 탄벌동 (938개 점포)
- 음식: 260개
- 소매: 218개
- 수리·개인: 158개
- 교육: 81개
- 과학·기술: 74개

### 광남2동 (779개 점포)
- 교육: 215개
- 음식: 188개
- 소매: 146개
- 수리·개인: 93개
- 부동산: 45개
