# 해남군 상권 현황

## 업종별 현황
총 영업 중 점포 수: 3,508개

- 소매: 1,174개
- 음식: 1,172개
- 수리·개인: 421개
- 숙박: 166개
- 과학·기술: 155개
- 시설관리·임대: 153개
- 교육: 101개
- 예술·스포츠: 98개
- 부동산: 41개
- 보건의료: 27개

## 주요 동별 상권

### 해남읍 (1,918개 점포)
- 음식: 604개
- 소매: 592개
- 수리·개인: 292개
- 과학·기술: 121개
- 시설관리·임대: 97개

### 송지면 (294개 점포)
- 음식: 123개
- 소매: 99개
- 숙박: 29개
- 수리·개인: 26개
- 예술·스포츠: 9개

### 문내면 (192개 점포)
- 음식: 74개
- 소매: 72개
- 수리·개인: 18개
- 숙박: 13개
- 예술·스포츠: 3개

### 삼산면 (192개 점포)
- 음식: 74개
- 숙박: 47개
- 소매: 45개
- 교육: 8개
- 시설관리·임대: 7개

### 황산면 (172개 점포)
- 소매: 74개
- 음식: 57개
- 시설관리·임대: 14개
- 수리·개인: 14개
- 과학·기술: 5개

### 북평면 (131개 점포)
- 소매: 49개
- 음식: 43개
- 수리·개인: 15개
- 숙박: 12개
- 과학·기술: 3개

### 화원면 (121개 점포)
- 음식: 43개
- 소매: 34개
- 숙박: 14개
- 수리·개인: 11개
- 과학·기술: 6개

### 산이면 (118개 점포)
- 소매: 48개
- 음식: 44개
- 수리·개인: 10개
- 시설관리·임대: 7개
- 부동산: 4개

### 현산면 (86개 점포)
- 소매: 40개
- 음식: 26개
- 수리·개인: 9개
- 교육: 4개
- 숙박: 3개

### 화산면 (82개 점포)
- 소매: 39개
- 음식: 24개
- 수리·개인: 5개
- 예술·스포츠: 3개
- 과학·기술: 3개
